 5.320220+6 0.000000+0 5.500000+6 7.148100-3 6.000000+6 1.798690-19228 3 16    4
 6.500000+6 3.177170-1 7.000000+6 3.960640-1 7.500000+6 4.678450-19228 3 16    5
 8.000000+6 5.419210-1 8.500000+6 6.086760-1 9.000000+6 6.671080-19228 3 16    6
 9.500000+6 7.173180-1 1.000000+7 7.622480-1 1.050000+7 8.034470-19228 3 16    7
 1.100000+7 8.435330-1 1.150000+7 8.626490-1 1.200000+7 8.392970-19228 3 16    8
 1.250000+7 7.822230-1 1.300000+7 7.063260-1 1.350000+7 6.256200-19228 3 16    9
 1.400000+7 5.481710-1 1.450000+7 4.765360-1 1.500000+7 4.190360-19228 3 16   10
 1.550000+7 3.692050-1 1.600000+7 3.281650-1 1.650000+7 2.986840-19228 3 16   11
 1.700000+7 2.728220-1 1.750000+7 2.522200-1 1.800000+7 2.353470-19228 3 16   12
 1.850000+7 2.219790-1 1.900000+7 2.107330-1 1.950000+7 2.018050-19228 3 16   13
 2.000000+7 1.937570-1                                            9228 3 16   14
                                                                  9228 3  099999
 9.223500+4 2.330250+2          0          0          0          09228 3 17    1
-1.214210+7-1.214210+7          0          0          1         179228 3 17    2
         17          2          0          0          0          09228 3 17    3
 1.219420+7 0.000000+0 1.250000+7 7.055640-6 1.300000+7 1.228410-39228 3 17    4
 1.350000+7 9.894090-3 1.400000+7 3.032880-2 1.450000+7 6.195500-29228 3 17    5
 1.500000+7 1.029570-1 1.550000+7 1.504040-1 1.600000+7 2.009490-19228 3 17    6
 1.650000+7 2.392340-1 1.700000+7 2.762530-1 1.750000+7 3.125340-19228 3 17    7
 1.800000+7 3.476900-1 1.850000+7 3.815710-1 1.900000+7 4.121890-19228 3 17    8
 1.950000+7 4.366440-1 2.000000+7 4.458290-1                      9228 3 17    9
                                                                  9228 3  099999
 9.223500+4 2.330250+2          0          0          0          09228 3 18    1
 1.937620+8 1.937620+8          0          0          2        4129228 3 18    2
          4          2        412          5          0          09228 3 18    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 5.000000+2 0.000000+09228 3 18    4
 5.000000+2 1.725620+1 5.029950+2 1.857420+1 5.060080+2 1.958800+19228 3 18    5
 5.090400+2 1.998610+1 5.120890+2 1.940850+1 5.151570+2 1.782670+19228 3 18    6
 5.182430+2 1.577700+1 5.213470+2 1.403890+1 5.244700+2 1.308460+19228 3 18    7
 5.276120+2 1.287030+1 5.307720+2 1.308170+1 5.339520+2 1.344340+19228 3 18    8
 5.371510+2 1.375260+1 5.403680+2 1.376630+1 5.436050+2 1.327420+19228 3 18    9
 5.468620+2 1.235620+1 5.501380+2 1.143380+1 5.534330+2 1.094790+19228 3 18   10
 5.567490+2 1.104180+1 5.600840+2 1.163100+1 5.634390+2 1.263210+19228 3 18   11
 5.668140+2 1.392420+1 5.702090+2 1.515010+1 5.736250+2 1.583630+19228 3 18   12
 5.770620+2 1.584010+1 5.805180+2 1.553160+1 5.839960+2 1.539620+19228 3 18   13
 5.874940+2 1.553740+1 5.910140+2 1.567430+1 5.945540+2 1.554820+19228 3 18   14
 5.981160+2 1.516220+1 6.016990+2 1.462980+1 6.053030+2 1.395440+19228 3 18   15
 6.089290+2 1.304530+1 6.125770+2 1.189940+1 6.162460+2 1.071740+19228 3 18   16
 6.199380+2 9.829170+0 6.236520+2 9.455490+0 6.273870+2 9.505460+09228 3 18   17
 6.311460+2 9.627740+0 6.349270+2 9.488230+0 6.387300+2 8.999880+09228 3 18   18
 6.425560+2 8.324130+0 6.464050+2 7.745160+0 6.502780+2 7.550270+09228 3 18   19
 6.541730+2 7.927040+0 6.580920+2 8.882310+0 6.620340+2 1.026270+19228 3 18   20
 6.660000+2 1.184550+1 6.699900+2 1.336280+1 6.740030+2 1.446590+19228 3 18   21
 6.780410+2 1.482640+1 6.821020+2 1.438810+1 6.861880+2 1.344670+19228 3 18   22
 6.902990+2 1.240990+1 6.944340+2 1.151180+1 6.985940+2 1.079160+19228 3 18   23
 7.000000+2 1.060870+1 7.027790+2 1.025730+1 7.069890+2 9.974900+09228 3 18   24
 7.112240+2 1.001470+1 7.154850+2 1.037240+1 7.197710+2 1.094640+19228 3 18   25
 7.240820+2 1.154560+1 7.284200+2 1.191120+1 7.327830+2 1.182790+19228 3 18   26
 7.371730+2 1.130760+1 7.415890+2 1.064180+1 7.460310+2 1.020760+19228 3 18   27
 7.505000+2 1.019310+1 7.549960+2 1.049850+1 7.595190+2 1.088310+19228 3 18   28
 7.640690+2 1.119880+1 7.686460+2 1.147090+1 7.732500+2 1.175090+19228 3 18   29
 7.778820+2 1.196190+1 7.825420+2 1.197000+1 7.872300+2 1.176060+19228 3 18   30
 7.919460+2 1.143680+1 7.966900+2 1.105170+1 8.014620+2 1.053810+19228 3 18   31
 8.062630+2 9.813390+0 8.110930+2 8.887650+0 8.159520+2 7.867730+09228 3 18   32
 8.208400+2 6.928810+0 8.257570+2 6.286710+0 8.307040+2 6.106700+09228 3 18   33
 8.356800+2 6.374400+0 8.406860+2 6.890630+0 8.457220+2 7.440480+09228 3 18   34
 8.507880+2 7.940350+0 8.558850+2 8.376430+0 8.610120+2 8.659400+09228 3 18   35
 8.661700+2 8.655480+0 8.713580+2 8.358500+0 8.765780+2 7.947290+09228 3 18   36
 8.818290+2 7.661220+0 8.871120+2 7.644380+0 8.924260+2 7.875530+09228 3 18   37
 8.977720+2 8.204450+0 9.031500+2 8.478060+0 9.085600+2 8.643500+09228 3 18   38
 9.140030+2 8.713200+0 9.194780+2 8.669930+0 9.249860+2 8.478000+09228 3 18   39
 9.305270+2 8.180360+0 9.361020+2 7.893420+0 9.417090+2 7.670850+09228 3 18   40
 9.473500+2 7.435380+0 9.530250+2 7.099690+0 9.587340+2 6.718640+09228 3 18   41
 9.644780+2 6.461380+0 9.702550+2 6.429840+0 9.760670+2 6.551420+09228 3 18   42
 9.819140+2 6.671150+0 9.877960+2 6.719100+0 9.937140+2 6.731060+09228 3 18   43
 9.996670+2 6.730270+0 1.000000+3 6.726446+0 1.005650+3 6.662080+09228 3 18   44
 1.011680+3 6.467300+0 1.017740+3 6.176470+0 1.023840+3 5.905200+09228 3 18   45
 1.029970+3 5.789110+0 1.036140+3 5.924020+0 1.042350+3 6.327390+09228 3 18   46
 1.048590+3 6.938870+0 1.054870+3 7.674370+0 1.061190+3 8.476920+09228 3 18   47
 1.067550+3 9.275330+0 1.073940+3 9.920470+0 1.080380+3 1.022640+19228 3 18   48
 1.086850+3 1.009790+1 1.093360+3 9.592620+0 1.099910+3 8.888260+09228 3 18   49
 1.106500+3 8.228720+0 1.113130+3 7.860190+0 1.119790+3 7.918170+09228 3 18   50
 1.126500+3 8.332880+0 1.133250+3 8.898090+0 1.140040+3 9.468230+09228 3 18   51
 1.146870+3 1.005800+1 1.153740+3 1.068690+1 1.160650+3 1.118180+19228 3 18   52
 1.167600+3 1.124640+1 1.174600+3 1.076630+1 1.181630+3 9.946510+09228 3 18   53
 1.188710+3 9.123380+0 1.195830+3 8.504630+0 1.203000+3 8.101920+09228 3 18   54
 1.210200+3 7.830320+0 1.217450+3 7.609900+0 1.224740+3 7.400570+09228 3 18   55
 1.232080+3 7.196530+0 1.239460+3 7.017930+0 1.246890+3 6.901230+09228 3 18   56
 1.254360+3 6.879700+0 1.261870+3 6.955810+0 1.269430+3 7.091190+09228 3 18   57
 1.277030+3 7.234490+0 1.284680+3 7.350300+0 1.292380+3 7.416010+09228 3 18   58
 1.300120+3 7.424330+0 1.307910+3 7.414760+0 1.315740+3 7.476180+09228 3 18   59
 1.323630+3 7.670980+0 1.331560+3 7.960160+0 1.339530+3 8.223620+09228 3 18   60
 1.347560+3 8.357880+0 1.355630+3 8.355070+0 1.363750+3 8.286660+09228 3 18   61
 1.371920+3 8.208230+0 1.380140+3 8.101730+0 1.388410+3 7.929870+09228 3 18   62
 1.396720+3 7.741030+0 1.405090+3 7.663250+0 1.413510+3 7.770510+09228 3 18   63
 1.421970+3 7.988210+0 1.430490+3 8.148390+0 1.439060+3 8.102400+09228 3 18   64
 1.447680+3 7.772990+0 1.456350+3 7.163860+0 1.465080+3 6.378600+09228 3 18   65
 1.473850+3 5.606420+0 1.482680+3 5.034010+0 1.491570+3 4.745510+09228 3 18   66
 1.500500+3 4.713740+0 1.509490+3 4.863550+0 1.518530+3 5.126770+09228 3 18   67
 1.527630+3 5.439990+0 1.536780+3 5.741780+0 1.545990+3 6.001200+09228 3 18   68
 1.555250+3 6.227590+0 1.564560+3 6.431510+0 1.573940+3 6.583690+09228 3 18   69
 1.583360+3 6.629840+0 1.592850+3 6.555040+0 1.602390+3 6.423160+09228 3 18   70
 1.611990+3 6.350300+0 1.621650+3 6.416830+0 1.631360+3 6.617970+09228 3 18   71
 1.641130+3 6.889270+0 1.650960+3 7.165500+0 1.660850+3 7.393930+09228 3 18   72
 1.670800+3 7.506880+0 1.680810+3 7.433350+0 1.690880+3 7.161410+09228 3 18   73
 1.701010+3 6.782260+0 1.711200+3 6.442980+0 1.721450+3 6.242790+09228 3 18   74
 1.731760+3 6.180880+0 1.742140+3 6.200550+0 1.752570+3 6.254920+09228 3 18   75
 1.763070+3 6.315160+0 1.773630+3 6.346550+0 1.784260+3 6.318760+09228 3 18   76
 1.794950+3 6.247640+0 1.805700+3 6.195770+0 1.816510+3 6.214380+09228 3 18   77
 1.827400+3 6.287660+0 1.838340+3 6.338690+0 1.849360+3 6.291340+09228 3 18   78
 1.860430+3 6.134730+0 1.871580+3 5.943300+0 1.882790+3 5.834070+09228 3 18   79
 1.894070+3 5.888020+0 1.905420+3 6.095020+0 1.916830+3 6.362560+09228 3 18   80
 1.928310+3 6.586090+0 1.939860+3 6.716780+0 1.951480+3 6.757320+09228 3 18   81
 1.963170+3 6.701990+0 1.974930+3 6.506070+0 1.986760+3 6.135320+09228 3 18   82
 1.998670+3 5.640800+0 2.000000+3 5.587137+0 2.010640+3 5.176990+09228 3 18   83
 2.022680+3 4.924960+0 2.034800+3 4.963620+0 2.046990+3 5.207450+09228 3 18   84
 2.059250+3 5.471590+0 2.071590+3 5.603140+0 2.084000+3 5.570540+09228 3 18   85
 2.096480+3 5.457450+0 2.109040+3 5.378770+0 2.121670+3 5.376530+09228 3 18   86
 2.134380+3 5.394210+0 2.147170+3 5.355190+0 2.160030+3 5.264360+09228 3 18   87
 2.172970+3 5.204210+0 2.185990+3 5.241580+0 2.199080+3 5.354850+09228 3 18   88
 2.212260+3 5.454870+0 2.225510+3 5.472300+0 2.238840+3 5.416410+09228 3 18   89
 2.250000+3 5.360766+0 2.250000+3 5.434320+0 2.500000+3 5.273360+09228 3 18   90
 3.000000+3 4.989470+0 3.500000+3 4.738920+0 4.000000+3 4.506470+09228 3 18   91
 4.500000+3 4.274290+0 5.000000+3 4.025140+0 5.500000+3 3.739360+09228 3 18   92
 6.000000+3 3.401330+0 6.500000+3 3.325640+0 7.000000+3 3.253970+09228 3 18   93
 7.500000+3 3.186240+0 8.000000+3 3.121120+0 8.500000+3 3.059490+09228 3 18   94
 9.000000+3 3.001370+0 9.500000+3 2.946400+0 1.000000+4 2.938100+09228 3 18   95
 1.200000+4 2.701500+0 1.309600+4 2.625147+0 1.500000+4 2.497600+09228 3 18   96
 2.000000+4 2.281700+0 2.500000+4 2.164000+0 3.000000+4 2.045300+09228 3 18   97
 4.000000+4 1.778200+0 4.500000+4 1.829700+0 4.640530+4 1.827983+09228 3 18   98
 5.000000+4 1.823600+0 5.193090+4 1.832831+0 5.500000+4 1.847600+09228 3 18   99
 6.000000+4 1.775800+0 7.000000+4 1.663400+0 8.000000+4 1.563800+09228 3 18  100
 8.208880+4 1.562058+0 1.000000+5 1.547200+0 1.034770+5 1.535212+09228 3 18  101
 1.200000+5 1.479500+0 1.298510+5 1.452023+0 1.400000+5 1.424248+09228 3 18  102
 1.500000+5 1.397400+0 1.511130+5 1.396906+0 1.700000+5 1.388558+09228 3 18  103
 1.714410+5 1.387923+0 1.721240+5 1.387622+0 1.979650+5 1.376289+09228 3 18  104
 2.000000+5 1.375400+0 2.263900+5 1.307722+0 2.500000+5 1.250000+09228 3 18  105
 2.501990+5 1.249860+0 2.601120+5 1.242903+0 2.923930+5 1.220516+09228 3 18  106
 2.959340+5 1.218085+0 3.000000+5 1.215300+0 3.342730+5 1.218725+09228 3 18  107
 3.399730+5 1.219296+0 3.500000+5 1.220300+0 3.588330+5 1.213209+09228 3 18  108
 3.686440+5 1.205381+0 3.705840+5 1.203839+0 3.949120+5 1.184670+09228 3 18  109
 4.000000+5 1.180700+0 4.165590+5 1.164855+0 4.285860+5 1.153479+09228 3 18  110
 4.404820+5 1.142337+0 4.476290+5 1.135695+0 4.500000+5 1.133500+09228 3 18  111
 4.564500+5 1.132996+0 4.733220+5 1.131679+0 4.763320+5 1.131444+09228 3 18  112
 4.870810+5 1.130606+0 5.000000+5 1.129600+0 5.121080+5 1.130857+09228 3 18  113
 5.346850+5 1.133205+0 5.355160+5 1.133291+0 5.500000+5 1.134800+09228 3 18  114
 5.527620+5 1.134134+0 5.704380+5 1.129879+0 5.903220+5 1.125113+09228 3 18  115
 6.000000+5 1.122800+0 6.106900+5 1.121781+0 6.190450+5 1.120984+09228 3 18  116
 6.358870+5 1.119381+0 6.405470+5 1.118938+0 7.000000+5 1.113300+09228 3 18  117
 8.000000+5 1.099900+0 9.000000+5 1.145800+0 1.000000+6 1.202200+09228 3 18  118
 1.100000+6 1.198583+0 1.200000+6 1.194974+0 1.300000+6 1.211202+09228 3 18  119
 1.400000+6 1.227650+0 1.500000+6 1.244322+0 1.600000+6 1.254330+09228 3 18  120
 1.700000+6 1.264419+0 1.800000+6 1.274588+0 1.900000+6 1.284840+09228 3 18  121
 2.000000+6 1.295174+0 2.300000+6 1.282555+0 2.500000+6 1.274211+09228 3 18  122
 2.700000+6 1.247722+0 3.000000+6 1.209016+0 3.500000+6 1.153628+09228 3 18  123
 3.625000+6 1.142917+0 3.750000+6 1.132665+0 4.000000+6 1.113400+09228 3 18  124
 4.125000+6 1.107292+0 4.250000+6 1.101398+0 4.500000+6 1.090200+09228 3 18  125
 4.625000+6 1.079838+0 4.750000+6 1.069847+0 5.000000+6 1.050890+09228 3 18  126
 5.125000+6 1.038165+0 5.250000+6 1.025909+0 5.500000+6 1.002700+09228 3 18  127
 5.562500+6 1.010668+0 5.625000+6 1.018673+0 5.750000+6 1.034803+09228 3 18  128
 6.000000+6 1.067598+0 6.125000+6 1.118363+0 6.250000+6 1.168275+09228 3 18  129
 6.500000+6 1.266346+0 6.750000+6 1.382766+0 7.000000+6 1.502099+09228 3 18  130
 7.400000+6 1.683716+0 7.500000+6 1.699410+0 7.562500+6 1.709973+09228 3 18  131
 7.625000+6 1.720513+0 7.750000+6 1.741529+0 8.000000+6 1.783304+09228 3 18  132
 8.500000+6 1.762732+0 9.000000+6 1.742405+0 9.500000+6 1.743500+09228 3 18  133
 1.000000+7 1.744598+0 1.050000+7 1.719219+0 1.100000+7 1.694198+09228 3 18  134
 1.150000+7 1.676250+0 1.200000+7 1.658499+0 1.250000+7 1.734702+09228 3 18  135
 1.300000+7 1.814397+0 1.350000+7 1.930201+0 1.400000+7 2.053401+09228 3 18  136
 1.450000+7 2.096698+0 1.475000+7 2.118873+0 1.500000+7 2.140904+09228 3 18  137
 1.550000+7 2.122428+0 1.600000+7 2.104103+0 1.650000+7 2.085947+09228 3 18  138
 1.700000+7 2.067949+0 1.750000+7 2.050099+0 1.800000+7 2.039754+09228 3 18  139
 1.850000+7 2.029468+0 1.900000+7 2.019227+0 1.950000+7 2.009041+09228 3 18  140
 2.000000+7 1.998895+0                                            9228 3 18  141
                                                                  9228 3  099999
 9.223500+4 2.330250+2          0          0          0          09228 3 19    1
 1.937620+8 1.937620+8          0          0          2        3949228 3 19    2
          4          2        394          5          0          09228 3 19    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 5.000000+2 0.000000+09228 3 19    4
 5.000000+2 1.725620+1 5.029950+2 1.857420+1 5.060080+2 1.958800+19228 3 19    5
 5.090400+2 1.998610+1 5.120890+2 1.940850+1 5.151570+2 1.782670+19228 3 19    6
 5.182430+2 1.577700+1 5.213470+2 1.403890+1 5.244700+2 1.308460+19228 3 19    7
 5.276120+2 1.287030+1 5.307720+2 1.308170+1 5.339520+2 1.344340+19228 3 19    8
 5.371510+2 1.375260+1 5.403680+2 1.376630+1 5.436050+2 1.327420+19228 3 19    9
 5.468620+2 1.235620+1 5.501380+2 1.143380+1 5.534330+2 1.094790+19228 3 19   10
 5.567490+2 1.104180+1 5.600840+2 1.163100+1 5.634390+2 1.263210+19228 3 19   11
 5.668140+2 1.392420+1 5.702090+2 1.515010+1 5.736250+2 1.583630+19228 3 19   12
 5.770620+2 1.584010+1 5.805180+2 1.553160+1 5.839960+2 1.539620+19228 3 19   13
 5.874940+2 1.553740+1 5.910140+2 1.567430+1 5.945540+2 1.554820+19228 3 19   14
 5.981160+2 1.516220+1 6.016990+2 1.462980+1 6.053030+2 1.395440+19228 3 19   15
 6.089290+2 1.304530+1 6.125770+2 1.189940+1 6.162460+2 1.071740+19228 3 19   16
 6.199380+2 9.829170+0 6.236520+2 9.455490+0 6.273870+2 9.505460+09228 3 19   17
 6.311460+2 9.627740+0 6.349270+2 9.488230+0 6.387300+2 8.999880+09228 3 19   18
 6.425560+2 8.324130+0 6.464050+2 7.745160+0 6.502780+2 7.550270+09228 3 19   19
 6.541730+2 7.927040+0 6.580920+2 8.882310+0 6.620340+2 1.026270+19228 3 19   20
 6.660000+2 1.184550+1 6.699900+2 1.336280+1 6.740030+2 1.446590+19228 3 19   21
 6.780410+2 1.482640+1 6.821020+2 1.438810+1 6.861880+2 1.344670+19228 3 19   22
 6.902990+2 1.240990+1 6.944340+2 1.151180+1 6.985940+2 1.079160+19228 3 19   23
 7.000000+2 1.060870+1 7.027790+2 1.025730+1 7.069890+2 9.974900+09228 3 19   24
 7.112240+2 1.001470+1 7.154850+2 1.037240+1 7.197710+2 1.094640+19228 3 19   25
 7.240820+2 1.154560+1 7.284200+2 1.191120+1 7.327830+2 1.182790+19228 3 19   26
 7.371730+2 1.130760+1 7.415890+2 1.064180+1 7.460310+2 1.020760+19228 3 19   27
 7.505000+2 1.019310+1 7.549960+2 1.049850+1 7.595190+2 1.088310+19228 3 19   28
 7.640690+2 1.119880+1 7.686460+2 1.147090+1 7.732500+2 1.175090+19228 3 19   29
 7.778820+2 1.196190+1 7.825420+2 1.197000+1 7.872300+2 1.176060+19228 3 19   30
 7.919460+2 1.143680+1 7.966900+2 1.105170+1 8.014620+2 1.053810+19228 3 19   31
 8.062630+2 9.813390+0 8.110930+2 8.887650+0 8.159520+2 7.867730+09228 3 19   32
 8.208400+2 6.928810+0 8.257570+2 6.286710+0 8.307040+2 6.106700+09228 3 19   33
 8.356800+2 6.374400+0 8.406860+2 6.890630+0 8.457220+2 7.440480+09228 3 19   34
 8.507880+2 7.940350+0 8.558850+2 8.376430+0 8.610120+2 8.659400+09228 3 19   35
 8.661700+2 8.655480+0 8.713580+2 8.358500+0 8.765780+2 7.947290+09228 3 19   36
 8.818290+2 7.661220+0 8.871120+2 7.644380+0 8.924260+2 7.875530+09228 3 19   37
 8.977720+2 8.204450+0 9.031500+2 8.478060+0 9.085600+2 8.643500+09228 3 19   38
 9.140030+2 8.713200+0 9.194780+2 8.669930+0 9.249860+2 8.478000+09228 3 19   39
 9.305270+2 8.180360+0 9.361020+2 7.893420+0 9.417090+2 7.670850+09228 3 19   40
 9.473500+2 7.435380+0 9.530250+2 7.099690+0 9.587340+2 6.718640+09228 3 19   41
 9.644780+2 6.461380+0 9.702550+2 6.429840+0 9.760670+2 6.551420+09228 3 19   42
 9.819140+2 6.671150+0 9.877960+2 6.719100+0 9.937140+2 6.731060+09228 3 19   43
 9.996670+2 6.730270+0 1.000000+3 6.726446+0 1.005650+3 6.662080+09228 3 19   44
 1.011680+3 6.467300+0 1.017740+3 6.176470+0 1.023840+3 5.905200+09228 3 19   45
 1.029970+3 5.789110+0 1.036140+3 5.924020+0 1.042350+3 6.327390+09228 3 19   46
 1.048590+3 6.938870+0 1.054870+3 7.674370+0 1.061190+3 8.476920+09228 3 19   47
 1.067550+3 9.275330+0 1.073940+3 9.920470+0 1.080380+3 1.022640+19228 3 19   48
 1.086850+3 1.009790+1 1.093360+3 9.592620+0 1.099910+3 8.888260+09228 3 19   49
 1.106500+3 8.228720+0 1.113130+3 7.860190+0 1.119790+3 7.918170+09228 3 19   50
 1.126500+3 8.332880+0 1.133250+3 8.898090+0 1.140040+3 9.468230+09228 3 19   51
 1.146870+3 1.005800+1 1.153740+3 1.068690+1 1.160650+3 1.118180+19228 3 19   52
 1.167600+3 1.124640+1 1.174600+3 1.076630+1 1.181630+3 9.946510+09228 3 19   53
 1.188710+3 9.123380+0 1.195830+3 8.504630+0 1.203000+3 8.101920+09228 3 19   54
 1.210200+3 7.830320+0 1.217450+3 7.609900+0 1.224740+3 7.400570+09228 3 19   55
 1.232080+3 7.196530+0 1.239460+3 7.017930+0 1.246890+3 6.901230+09228 3 19   56
 1.254360+3 6.879700+0 1.261870+3 6.955810+0 1.269430+3 7.091190+09228 3 19   57
 1.277030+3 7.234490+0 1.284680+3 7.350300+0 1.292380+3 7.416010+09228 3 19   58
 1.300120+3 7.424330+0 1.307910+3 7.414760+0 1.315740+3 7.476180+09228 3 19   59
 1.323630+3 7.670980+0 1.331560+3 7.960160+0 1.339530+3 8.223620+09228 3 19   60
 1.347560+3 8.357880+0 1.355630+3 8.355070+0 1.363750+3 8.286660+09228 3 19   61
 1.371920+3 8.208230+0 1.380140+3 8.101730+0 1.388410+3 7.929870+09228 3 19   62
 1.396720+3 7.741030+0 1.405090+3 7.663250+0 1.413510+3 7.770510+09228 3 19   63
 1.421970+3 7.988210+0 1.430490+3 8.148390+0 1.439060+3 8.102400+09228 3 19   64
 1.447680+3 7.772990+0 1.456350+3 7.163860+0 1.465080+3 6.378600+09228 3 19   65
 1.473850+3 5.606420+0 1.482680+3 5.034010+0 1.491570+3 4.745510+09228 3 19   66
 1.500500+3 4.713740+0 1.509490+3 4.863550+0 1.518530+3 5.126770+09228 3 19   67
 1.527630+3 5.439990+0 1.536780+3 5.741780+0 1.545990+3 6.001200+09228 3 19   68
 1.555250+3 6.227590+0 1.564560+3 6.431510+0 1.573940+3 6.583690+09228 3 19   69
 1.583360+3 6.629840+0 1.592850+3 6.555040+0 1.602390+3 6.423160+09228 3 19   70
 1.611990+3 6.350300+0 1.621650+3 6.416830+0 1.631360+3 6.617970+09228 3 19   71
 1.641130+3 6.889270+0 1.650960+3 7.165500+0 1.660850+3 7.393930+09228 3 19   72
 1.670800+3 7.506880+0 1.680810+3 7.433350+0 1.690880+3 7.161410+09228 3 19   73
 1.701010+3 6.782260+0 1.711200+3 6.442980+0 1.721450+3 6.242790+09228 3 19   74
 1.731760+3 6.180880+0 1.742140+3 6.200550+0 1.752570+3 6.254920+09228 3 19   75
 1.763070+3 6.315160+0 1.773630+3 6.346550+0 1.784260+3 6.318760+09228 3 19   76
 1.794950+3 6.247640+0 1.805700+3 6.195770+0 1.816510+3 6.214380+09228 3 19   77
 1.827400+3 6.287660+0 1.838340+3 6.338690+0 1.849360+3 6.291340+09228 3 19   78
 1.860430+3 6.134730+0 1.871580+3 5.943300+0 1.882790+3 5.834070+09228 3 19   79
 1.894070+3 5.888020+0 1.905420+3 6.095020+0 1.916830+3 6.362560+09228 3 19   80
 1.928310+3 6.586090+0 1.939860+3 6.716780+0 1.951480+3 6.757320+09228 3 19   81
 1.963170+3 6.701990+0 1.974930+3 6.506070+0 1.986760+3 6.135320+09228 3 19   82
 1.998670+3 5.640800+0 2.000000+3 5.587137+0 2.010640+3 5.176990+09228 3 19   83
 2.022680+3 4.924960+0 2.034800+3 4.963620+0 2.046990+3 5.207450+09228 3 19   84
 2.059250+3 5.471590+0 2.071590+3 5.603140+0 2.084000+3 5.570540+09228 3 19   85
 2.096480+3 5.457450+0 2.109040+3 5.378770+0 2.121670+3 5.376530+09228 3 19   86
 2.134380+3 5.394210+0 2.147170+3 5.355190+0 2.160030+3 5.264360+09228 3 19   87
 2.172970+3 5.204210+0 2.185990+3 5.241580+0 2.199080+3 5.354850+09228 3 19   88
 2.212260+3 5.454870+0 2.225510+3 5.472300+0 2.238840+3 5.416410+09228 3 19   89
 2.250000+3 5.360766+0 2.250000+3 5.434320+0 2.500000+3 5.273360+09228 3 19   90
 3.000000+3 4.989470+0 3.500000+3 4.738920+0 4.000000+3 4.506470+09228 3 19   91
 4.500000+3 4.274290+0 5.000000+3 4.025140+0 5.500000+3 3.739360+09228 3 19   92
 6.000000+3 3.401330+0 6.500000+3 3.325640+0 7.000000+3 3.253970+09228 3 19   93
 7.500000+3 3.186240+0 8.000000+3 3.121120+0 8.500000+3 3.059490+09228 3 19   94
 9.000000+3 3.001370+0 9.500000+3 2.946400+0 1.000000+4 2.938100+09228 3 19   95
 1.200000+4 2.701500+0 1.309600+4 2.625147+0 1.500000+4 2.497600+09228 3 19   96
 2.000000+4 2.281700+0 2.500000+4 2.164000+0 3.000000+4 2.045300+09228 3 19   97
 4.000000+4 1.778200+0 4.500000+4 1.829700+0 4.640530+4 1.827983+09228 3 19   98
 5.000000+4 1.823600+0 5.193090+4 1.832831+0 5.500000+4 1.847600+09228 3 19   99
 6.000000+4 1.775800+0 7.000000+4 1.663400+0 8.000000+4 1.563800+09228 3 19  100
 8.208880+4 1.562058+0 1.000000+5 1.547200+0 1.034770+5 1.535212+09228 3 19  101
 1.200000+5 1.479500+0 1.298510+5 1.452023+0 1.400000+5 1.424248+09228 3 19  102
 1.500000+5 1.397400+0 1.511130+5 1.396906+0 1.700000+5 1.388558+09228 3 19  103
 1.714410+5 1.387923+0 1.721240+5 1.387622+0 1.979650+5 1.376289+09228 3 19  104
 2.000000+5 1.375400+0 2.263900+5 1.307722+0 2.500000+5 1.250000+09228 3 19  105
 2.501990+5 1.249860+0 2.601120+5 1.242903+0 2.923930+5 1.220516+09228 3 19  106
 2.959340+5 1.218085+0 3.000000+5 1.215300+0 3.342730+5 1.218725+09228 3 19  107
 3.399730+5 1.219296+0 3.500000+5 1.220300+0 3.588330+5 1.213209+09228 3 19  108
 3.686440+5 1.205381+0 3.705840+5 1.203839+0 3.949120+5 1.184670+09228 3 19  109
 4.000000+5 1.180700+0 4.165590+5 1.164855+0 4.285860+5 1.153479+09228 3 19  110
 4.404820+5 1.142337+0 4.476290+5 1.135695+0 4.500000+5 1.133500+09228 3 19  111
 4.564500+5 1.132996+0 4.733220+5 1.131679+0 4.763320+5 1.131444+09228 3 19  112
 4.870810+5 1.130606+0 5.000000+5 1.129600+0 5.121080+5 1.130857+09228 3 19  113
 5.346850+5 1.133205+0 5.355160+5 1.133291+0 5.500000+5 1.134800+09228 3 19  114
 5.527620+5 1.134134+0 5.704380+5 1.129879+0 5.903220+5 1.125113+09228 3 19  115
 6.000000+5 1.122800+0 6.106900+5 1.121781+0 6.190450+5 1.120984+09228 3 19  116
 6.358870+5 1.119381+0 6.405470+5 1.118938+0 7.000000+5 1.113300+09228 3 19  117
 8.000000+5 1.099900+0 9.000000+5 1.145800+0 1.000000+6 1.202200+09228 3 19  118
 1.100000+6 1.198583+0 1.200000+6 1.194974+0 1.300000+6 1.211202+09228 3 19  119
 1.400000+6 1.227650+0 1.500000+6 1.244322+0 1.600000+6 1.254330+09228 3 19  120
 1.700000+6 1.264419+0 1.800000+6 1.274588+0 1.900000+6 1.284840+09228 3 19  121
 2.000000+6 1.295174+0 2.300000+6 1.282555+0 2.500000+6 1.274211+09228 3 19  122
 2.700000+6 1.247722+0 3.000000+6 1.209016+0 3.500000+6 1.153628+09228 3 19  123
