 8.000000+6 1.002000+0 8.500000+6 9.952523-1 9.000000+6 9.885500-19237 3 18   52
 9.500000+6 9.903194-1 1.000000+7 9.920900-1 1.050000+7 9.825239-19237 3 18   53
 1.100000+7 9.730494-1 1.150000+7 9.603377-1 1.200000+7 9.477890-19237 3 18   54
 1.250000+7 9.554498-1 1.300000+7 9.631662-1 1.325000+7 1.003337+09237 3 18   55
 1.350000+7 1.046027+0 1.375000+7 1.089474+0 1.400000+7 1.135993+09237 3 18   56
 1.450000+7 1.187626+0 1.500000+7 1.241603+0 1.550000+7 1.251234+09237 3 18   57
 1.600000+7 1.260936+0 1.650000+7 1.270718+0 1.700000+7 1.280568+09237 3 18   58
 1.750000+7 1.290505+0 1.800000+7 1.314159+0 1.850000+7 1.338248+09237 3 18   59
 1.900000+7 1.362783+0 1.950000+7 1.387763+0 2.000000+7 1.413203+09237 3 18   60
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 19    1
 1.983310+8 1.983310+8          0          0          2        1689237 3 19    2
          4          2        168          5          0          09237 3 19    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 2.000000+4 0.000000+09237 3 19    4
 2.000000+4 1.095000-4 2.100000+4 1.048000-4 2.200000+4 1.001000-49237 3 19    5
 2.300000+4 9.540000-5 2.400000+4 9.070000-5 2.500000+4 8.600000-59237 3 19    6
 2.600000+4 7.940000-5 2.700000+4 7.280000-5 2.800000+4 6.620000-59237 3 19    7
 2.900000+4 5.960000-5 3.000000+4 5.300000-5 3.098390+4 4.650626-59237 3 19    8
 3.200000+4 3.980000-5 3.298480+4 3.330032-5 3.400000+4 2.660000-59237 3 19    9
 3.449640+4 2.332376-5 3.500000+4 2.000000-5 3.600000+4 2.680000-59237 3 19   10
 3.698650+4 3.350820-5 3.800000+4 4.040000-5 4.000000+4 5.400000-59237 3 19   11
 4.200000+4 5.400000-5 4.400000+4 5.400000-5 4.488900+4 5.412200-59237 3 19   12
 4.494450+4 7.106100-5 4.500000+4 8.800000-5 4.510630+4 8.811693-59237 3 19   13
 4.600000+4 8.910000-5 4.800000+4 9.130000-5 5.000000+4 9.350000-59237 3 19   14
 5.250000+4 9.625000-5 5.500000+4 9.900000-5 5.750000+4 9.435000-59237 3 19   15
 6.000000+4 8.970000-5 6.250000+4 8.505000-5 6.500000+4 8.040000-59237 3 19   16
 6.750000+4 7.062500-5 7.000000+4 6.085000-5 7.245690+4 5.124352-59237 3 19   17
 7.500000+4 4.130000-5 8.000000+4 4.130000-5 8.122170+4 3.570461-59237 3 19   18
 8.246210+4 3.002358-5 8.372140+4 2.425599-5 8.435830+4 2.133899-59237 3 19   19
 8.500000+4 1.840000-5 9.000000+4 1.840000-5 9.122480+4 2.420555-59237 3 19   20
 9.246620+4 3.008979-5 9.372450+4 3.605413-5 9.500000+4 4.210000-59237 3 19   21
 1.000000+5 4.916600-5 1.100000+5 5.286040-5 1.125000+5 5.378400-59237 3 19   22
 1.200000+5 5.655480-5 1.250000+5 5.840200-5 1.300000+5 6.003320-59237 3 19   23
 1.375000+5 6.248000-5 1.400000+5 6.329560-5 1.490090+5 6.623470-59237 3 19   24
 1.500000+5 6.655800-5 1.625000+5 6.907000-5 1.700000+5 7.057660-59237 3 19   25
 1.750000+5 7.158100-5 1.875000+5 7.149900-5 2.000000+5 7.141800-59237 3 19   26
 2.250000+5 6.599400-5 2.500000+5 6.315200-5 2.750000+5 7.270900-59237 3 19   27
 2.872280+5 8.825372-5 3.000000+5 1.044900-4 3.084820+5 1.244634-49237 3 19   28
 3.250000+5 1.633600-4 3.500000+5 2.344000-4 4.000000+5 2.708300-49237 3 19   29
 4.000000+5 2.707000-4 4.500000+5 3.822400-4 5.000000+5 3.395900-49237 3 19   30
 5.202950+5 4.369389-4 5.500000+5 6.318900-4 6.000000+5 9.628900-49237 3 19   31
 6.829920+5 1.595672-3 7.000000+5 1.769700-3 7.350310+5 2.387159-39237 3 19   32
 7.791880+5 3.481166-3 8.000000+5 4.158600-3 8.301430+5 6.127442-39237 3 19   33
 9.000000+5 1.504500-2 9.311390+5 1.525444-2 9.344930+5 1.527717-29237 3 19   34
 9.541460+5 1.541105-2 9.702240+5 1.552145-2 9.704040+5 1.552269-29237 3 19   35
 1.000000+6 1.572800-2 1.001460+6 1.587469-2 1.001810+6 1.591006-29237 3 19   36
 1.032360+6 1.932125-2 1.041640+6 2.049566-2 1.060860+6 2.315995-29237 3 19   37
 1.062210+6 2.335962-2 1.064150+6 2.364955-2 1.064760+6 2.374146-29237 3 19   38
 1.081260+6 2.636768-2 1.100000+6 2.970449-2 1.110400+6 3.069828-29237 3 19   39
 1.133620+6 3.303874-2 1.135540+6 3.324007-2 1.140510+6 3.376695-29237 3 19   40
 1.155580+6 3.541615-2 1.200000+6 4.076092-2 1.300000+6 6.550493-29237 3 19   41
 1.400000+6 1.935389-1 1.500000+6 3.588533-1 1.600000+6 4.089131-19237 3 19   42
 1.700000+6 4.492938-1 1.800000+6 4.911591-1 1.900000+6 5.291326-19237 3 19   43
 2.000000+6 5.382299-1 2.300000+6 5.478198-1 2.500000+6 5.543079-19237 3 19   44
 2.700000+6 5.441962-1 3.000000+6 5.293734-1 3.500000+6 5.313158-19237 3 19   45
 4.000000+6 5.463000-1 4.250000+6 5.454318-1 4.500000+6 5.446193-19237 3 19   46
 4.750000+6 5.439037-1 5.000000+6 5.433646-1 5.250000+6 5.229506-19237 3 19   47
 5.500000+6 5.047582-1 5.625000+6 5.027726-1 5.750000+6 5.007419-19237 3 19   48
 6.000000+6 4.967383-1 6.500000+6 4.442173-1 6.800000+6 4.602161-19237 3 19   49
 7.000000+6 4.480253-1 7.400000+6 4.629487-1 7.500000+6 4.597169-19237 3 19   50
 8.000000+6 4.560646-1 8.500000+6 4.459395-1 9.000000+6 4.356758-19237 3 19   51
 9.500000+6 4.290708-1 1.000000+7 4.230544-1 1.050000+7 4.129270-19237 3 19   52
 1.100000+7 4.037031-1 1.150000+7 3.944777-1 1.200000+7 3.867822-19237 3 19   53
 1.250000+7 3.871880-1 1.300000+7 3.817227-1 1.325000+7 3.889348-19237 3 19   54
 1.350000+7 3.966292-1 1.375000+7 4.026821-1 1.400000+7 4.093053-19237 3 19   55
 1.450000+7 4.088354-1 1.500000+7 4.125357-1 1.550000+7 4.048580-19237 3 19   56
 1.600000+7 4.003297-1 1.650000+7 3.979155-1 1.700000+7 3.972216-19237 3 19   57
 1.750000+7 3.984988-1 1.800000+7 4.054683-1 1.850000+7 4.125880-19237 3 19   58
 1.900000+7 4.187244-1 1.950000+7 4.226074-1 2.000000+7 4.249439-19237 3 19   59
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 20    1
 1.983310+8 1.983310+8          0          0          1         459237 3 20    2
         45          2          0          0          0          09237 3 20    3
 4.000000+6 0.000000+0 4.250000+6 5.522489-5 4.500000+6 1.102961-49237 3 20    4
 4.750000+6 1.505405-3 5.000000+6 2.904738-3 5.250000+6 1.089670-29237 3 20    5
 5.500000+6 1.857112-2 5.625000+6 3.997566-2 5.750000+6 6.147903-29237 3 20    6
 6.000000+6 1.047617-1 6.125000+6 1.626392-1 6.250000+6 2.182294-19237 3 20    7
 6.375000+6 2.716661-1 6.500000+6 3.230728-1 6.800000+6 4.176864-19237 3 20    8
 7.000000+6 4.667477-1 7.400000+6 5.218244-1 7.500000+6 5.281894-19237 3 20    9
 8.000000+6 5.459354-1 8.500000+6 5.493128-1 9.000000+6 5.528742-19237 3 20   10
 9.500000+6 5.612486-1 1.000000+7 5.690356-1 1.050000+7 5.695969-19237 3 20   11
 1.100000+7 5.693461-1 1.150000+7 5.658466-1 1.200000+7 5.606022-19237 3 20   12
 1.250000+7 5.635107-1 1.300000+7 5.547156-1 1.325000+7 5.639961-19237 3 20   13
 1.350000+7 5.733421-1 1.375000+7 5.799641-1 1.400000+7 5.865525-19237 3 20   14
 1.450000+7 5.798594-1 1.500000+7 5.780287-1 1.550000+7 5.601759-19237 3 20   15
 1.600000+7 5.464120-1 1.650000+7 5.359157-1 1.700000+7 5.286765-19237 3 20   16
 1.750000+7 5.233093-1 1.800000+7 5.250837-1 1.850000+7 5.273108-19237 3 20   17
 1.900000+7 5.278927-1 1.950000+7 5.259950-1 2.000000+7 5.219087-19237 3 20   18
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 21    1
 1.983310+8 1.983310+8          0          0          1         239237 3 21    2
         23          2          0          0          0          09237 3 21    3
 1.000000+7 0.000000+0 1.050000+7 2.84442-10 1.100000+7 1.345250-79237 3 21    4
 1.150000+7 1.333577-5 1.200000+7 4.046598-4 1.250000+7 4.751062-39237 3 21    5
 1.300000+7 2.672788-2 1.325000+7 5.040609-2 1.350000+7 7.605574-29237 3 21    6
 1.375000+7 1.068277-1 1.400000+7 1.401353-1 1.450000+7 1.989312-19237 3 21    7
 1.500000+7 2.510387-1 1.550000+7 2.862002-1 1.600000+7 3.141942-19237 3 21    8
 1.650000+7 3.368809-1 1.700000+7 3.545876-1 1.750000+7 3.681190-19237 3 21    9
 1.800000+7 3.808121-1 1.850000+7 3.884142-1 1.900000+7 3.899521-19237 3 21   10
 1.950000+7 3.857856-1 2.000000+7 3.772535-1                      9237 3 21   11
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 37    1
-1.782550+7-1.782550+7          0          0          1          59237 3 37    2
          5          2          0          0          0          09237 3 37    3
 1.790100+7 0.000000+0 1.850000+7 7.290390-6 1.900000+7 4.271030-49237 3 37    4
 1.950000+7 3.511220-3 2.000000+7 1.299560-2                      9237 3 37    5
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 38    1
 1.983310+8 1.983310+8          0          0          1         109237 3 38    2
         10          2          0          0          0          09237 3 38    3
 1.550000+7 0.000000+0 1.600000+7 4.631654-8 1.650000+7 5.796172-69237 3 38    4
 1.700000+7 8.265575-5 1.750000+7 5.774832-4 1.800000+7 2.794660-39237 3 38    5
 1.850000+7 9.934721-3 1.900000+7 2.621375-2 1.950000+7 5.337512-29237 3 38    6
 2.000000+7 8.909714-2                                            9237 3 38    7
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 51    1
 0.000000+0-4.491600+4          0          0          1         919237 3 51    2
         91          2          0          0          0          09237 3 51    3
 4.510630+4 0.000000+0 5.000000+4 5.531900-2 7.000000+4 2.488590-19237 3 51    4
 1.000000+5 4.609200-1 1.200000+5 5.736370-1 1.400000+5 6.718790-19237 3 51    5
 1.490090+5 7.154060-1 1.700000+5 8.011460-1 2.000000+5 9.232390-19237 3 51    6
 2.500000+5 1.068080+0 3.000000+5 1.218780+0 3.084820+5 1.230050+09237 3 51    7
 4.000000+5 1.354490+0 5.000000+5 1.514620+0 5.202950+5 1.526830+09237 3 51    8
 6.000000+5 1.569780+0 6.829920+5 1.579820+0 7.000000+5 1.550330+09237 3 51    9
 7.350310+5 1.518500+0 7.791880+5 1.467170+0 8.000000+5 1.447100+09237 3 51   10
 8.301430+5 1.418460+0 9.000000+5 1.359960+0 9.311390+5 1.336980+09237 3 51   11
 9.344930+5 1.332650+0 9.541460+5 1.298610+0 9.702240+5 1.266390+09237 3 51   12
 9.704040+5 1.265080+0 1.000000+6 1.209490+0 1.001460+6 1.207230+09237 3 51   13
 1.001810+6 1.206300+0 1.032360+6 1.150920+0 1.041640+6 1.135260+09237 3 51   14
 1.060860+6 1.099470+0 1.062210+6 1.097190+0 1.064150+6 1.092930+09237 3 51   15
 1.064760+6 1.091200+0 1.081260+6 1.054620+0 1.100000+6 1.019950+09237 3 51   16
 1.110400+6 1.002200+0 1.133620+6 9.630580-1 1.135540+6 9.585610-19237 3 51   17
 1.140510+6 9.495950-1 1.155580+6 9.254170-1 1.200000+6 8.666280-19237 3 51   18
 1.300000+6 7.657310-1 1.400000+6 6.710254-1 1.500000+6 5.917717-19237 3 51   19
 1.600000+6 5.529915-1 1.700000+6 5.249716-1 1.800000+6 5.024115-19237 3 51   20
 1.900000+6 4.823967-1 2.000000+6 4.699718-1 2.300000+6 4.392151-19237 3 51   21
 2.500000+6 4.222881-1 2.700000+6 4.074784-1 3.000000+6 3.879903-19237 3 51   22
 3.500000+6 3.561601-1 4.000000+6 3.290460-1 4.500000+6 3.100070-19237 3 51   23
 5.000000+6 2.952770-1 5.500000+6 2.858840-1 6.000000+6 2.764970-19237 3 51   24
 6.500000+6 2.718400-1 7.000000+6 2.671540-1 7.500000+6 2.634930-19237 3 51   25
 8.000000+6 2.598100-1 8.500000+6 2.555930-1 9.000000+6 2.509930-19237 3 51   26
 9.500000+6 2.462020-1 1.000000+7 2.413920-1 1.050000+7 2.366410-19237 3 51   27
 1.100000+7 2.319450-1 1.150000+7 2.272600-1 1.200000+7 2.225420-19237 3 51   28
 1.250000+7 2.177450-1 1.300000+7 2.129490-1 1.350000+7 2.081250-19237 3 51   29
 1.400000+7 2.033040-1 1.450000+7 1.986630-1 1.500000+7 1.940260-19237 3 51   30
 1.550000+7 1.898070-1 1.600000+7 1.855930-1 1.650000+7 1.819600-19237 3 51   31
 1.700000+7 1.783320-1 1.750000+7 1.753230-1 1.800000+7 1.723180-19237 3 51   32
 1.850000+7 1.698580-1 1.900000+7 1.674010-1 1.950000+7 1.653550-19237 3 51   33
 2.000000+7 1.633120-1                                            9237 3 51   34
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 52    1
 0.000000+0-1.483800+5          0          0          1         859237 3 52    2
         85          2          0          0          0          09237 3 52    3
 1.490090+5 0.000000+0 1.700000+5 1.323400-3 2.000000+5 5.046540-39237 3 52    4
 2.500000+5 1.699090-2 3.000000+5 3.568180-2 3.084820+5 3.956550-29237 3 52    5
 4.000000+5 8.980510-2 5.000000+5 1.600100-1 5.202950+5 1.745980-19237 3 52    6
 6.000000+5 2.380690-1 6.829920+5 3.058810-1 7.000000+5 3.172040-19237 3 52    7
 7.350310+5 3.401880-1 7.791880+5 3.557990-1 8.000000+5 3.652730-19237 3 52    8
 8.301430+5 3.783400-1 9.000000+5 4.085060-1 9.311390+5 4.207490-19237 3 52    9
 9.344930+5 4.220130-1 9.541460+5 4.271460-1 9.702240+5 4.286020-19237 3 52   10
 9.704040+5 4.282330-1 1.000000+6 4.283410-1 1.001460+6 4.284130-19237 3 52   11
 1.001810+6 4.284220-1 1.032360+6 4.232940-1 1.041640+6 4.206860-19237 3 52   12
 1.060860+6 4.155530-1 1.062210+6 4.151290-1 1.064150+6 4.140530-19237 3 52   13
 1.064760+6 4.134960-1 1.081260+6 4.045880-1 1.100000+6 3.970290-19237 3 52   14
 1.110400+6 3.930840-1 1.133620+6 3.835240-1 1.135540+6 3.823880-19237 3 52   15
 1.140510+6 3.800030-1 1.155580+6 3.737150-1 1.200000+6 3.582010-19237 3 52   16
 1.300000+6 3.278370-1 1.400000+6 2.906887-1 1.500000+6 2.536464-19237 3 52   17
 1.600000+6 2.304592-1 1.700000+6 2.102068-1 1.800000+6 1.915989-19237 3 52   18
 1.900000+6 1.749353-1 2.000000+6 1.615013-1 2.300000+6 1.303511-19237 3 52   19
 2.500000+6 1.155366-1 2.700000+6 1.052086-1 3.000000+6 9.486210-29237 3 52   20
 3.500000+6 8.573101-2 4.000000+6 8.166570-2 4.500000+6 8.029510-29237 3 52   21
 5.000000+6 7.976040-2 5.500000+6 7.951150-2 6.000000+6 7.925340-29237 3 52   22
 6.500000+6 7.810500-2 7.000000+6 7.690240-2 7.500000+6 7.473690-29237 3 52   23
 8.000000+6 7.252730-2 8.500000+6 7.011950-2 9.000000+6 6.777560-29237 3 52   24
 9.500000+6 6.553990-2 1.000000+7 6.339140-2 1.050000+7 6.128460-29237 3 52   25
 1.100000+7 5.918350-2 1.150000+7 5.707650-2 1.200000+7 5.497580-29237 3 52   26
 1.250000+7 5.293560-2 1.300000+7 5.089770-2 1.350000+7 4.901200-29237 3 52   27
 1.400000+7 4.713140-2 1.450000+7 4.543060-2 1.500000+7 4.373680-29237 3 52   28
 1.550000+7 4.220890-2 1.600000+7 4.068930-2 1.650000+7 3.932110-29237 3 52   29
 1.700000+7 3.796130-2 1.750000+7 3.674870-2 1.800000+7 3.554390-29237 3 52   30
 1.850000+7 3.448340-2 1.900000+7 3.342960-2 1.950000+7 3.251120-29237 3 52   31
 2.000000+7 3.159810-2                                            9237 3 52   32
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 53    1
 0.000000+0-3.071800+5          0          0          1         809237 3 53    2
         80          2          0          0          0          09237 3 53    3
 3.084820+5 0.000000+0 4.000000+5 6.025580-5 5.000000+5 4.866940-49237 3 53    4
 5.202950+5 6.614930-4 6.000000+5 1.741490-3 6.829920+5 3.813520-39237 3 53    5
 7.000000+5 4.384550-3 7.350310+5 5.803690-3 7.791880+5 7.574060-39237 3 53    6
 8.000000+5 8.595130-3 8.301430+5 1.026750-2 9.000000+5 1.454080-29237 3 53    7
 9.311390+5 1.683090-2 9.344930+5 1.708590-2 9.541460+5 1.862770-29237 3 53    8
 9.702240+5 1.984420-2 9.704040+5 1.985510-2 1.000000+6 2.218100-29237 3 53    9
 1.001460+6 2.230430-2 1.001810+6 2.233420-2 1.032360+6 2.435600-29237 3 53   10
 1.041640+6 2.484780-2 1.060860+6 2.614760-2 1.062210+6 2.618790-29237 3 53   11
 1.064150+6 2.626960-2 1.064760+6 2.628820-2 1.081260+6 2.708420-29237 3 53   12
 1.100000+6 2.803190-2 1.110400+6 2.858880-2 1.133620+6 2.969630-29237 3 53   13
 1.135540+6 2.976640-2 1.140510+6 2.991000-2 1.155580+6 3.054810-29237 3 53   14
 1.200000+6 3.275160-2 1.300000+6 3.770900-2 1.400000+6 4.095789-29237 3 53   15
 1.500000+6 4.293119-2 1.600000+6 4.603645-2 1.700000+6 4.863311-29237 3 53   16
 1.800000+6 5.078373-2 1.900000+6 5.179317-2 2.000000+6 5.303997-29237 3 53   17
 2.300000+6 5.227037-2 2.500000+6 4.978421-2 2.700000+6 4.682428-29237 3 53   18
 3.000000+6 4.223425-2 3.500000+6 3.630257-2 4.000000+6 3.366900-29237 3 53   19
 4.500000+6 3.297500-2 5.000000+6 3.254930-2 5.500000+6 3.195210-29237 3 53   20
 6.000000+6 3.131590-2 6.500000+6 3.055590-2 7.000000+6 2.971010-29237 3 53   21
 7.500000+6 2.863170-2 8.000000+6 2.748500-2 8.500000+6 2.619020-29237 3 53   22
 9.000000+6 2.485540-2 9.500000+6 2.352780-2 1.000000+7 2.223710-29237 3 53   23
 1.050000+7 2.100090-2 1.100000+7 1.982880-2 1.150000+7 1.872470-29237 3 53   24
 1.200000+7 1.768880-2 1.250000+7 1.674810-2 1.300000+7 1.581090-29237 3 53   25
 1.350000+7 1.498350-2 1.400000+7 1.416410-2 1.450000+7 1.343520-29237 3 53   26
 1.500000+7 1.271720-2 1.550000+7 1.207790-2 1.600000+7 1.145120-29237 3 53   27
 1.650000+7 1.089770-2 1.700000+7 1.035710-2 1.750000+7 9.884710-39237 3 53   28
 1.800000+7 9.424270-3 1.850000+7 9.024350-3 1.900000+7 8.634640-39237 3 53   29
 1.950000+7 8.295310-3 2.000000+7 7.964320-3                      9237 3 53   30
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 54    1
 0.000000+0-5.181000+5          0          0          1         779237 3 54    2
         77          2          0          0          0          09237 3 54    3
 5.202950+5 0.000000+0 6.000000+5 7.209560-8 6.829920+5 8.280050-79237 3 54    4
 7.000000+5 1.186000-6 7.350310+5 2.458170-6 7.791880+5 5.027910-69237 3 54    5
 8.000000+5 6.799590-6 8.301430+5 1.047070-5 9.000000+5 2.234180-59237 3 54    6
 9.311390+5 3.120530-5 9.344930+5 3.228600-5 9.541460+5 3.917680-59237 3 54    7
 9.702240+5 4.554830-5 9.704040+5 4.562410-5 1.000000+6 8.117670-59237 3 54    8
 1.001460+6 8.195160-5 1.001810+6 8.180140-5 1.032360+6 7.763420-59237 3 54    9
 1.041640+6 8.307320-5 1.060860+6 9.599650-5 1.062210+6 9.674550-59237 3 54   10
 1.064150+6 9.795460-5 1.064760+6 9.832120-5 1.081260+6 1.151290-49237 3 54   11
 1.100000+6 1.495520-4 1.110400+6 1.538050-4 1.133620+6 1.536830-49237 3 54   12
 1.135540+6 1.554660-4 1.140510+6 1.596680-4 1.155580+6 1.739650-49237 3 54   13
 1.200000+6 2.512820-4 1.300000+6 3.861200-4 1.400000+6 5.308523-49237 3 54   14
 1.500000+6 6.851960-4 1.600000+6 8.944600-4 1.700000+6 1.178392-39237 3 54   15
 1.800000+6 1.449413-3 1.900000+6 1.833906-3 2.000000+6 2.218938-39237 3 54   16
 2.300000+6 3.770641-3 2.500000+6 4.887526-3 2.700000+6 6.636157-39237 3 54   17
 3.000000+6 8.537717-3 3.500000+6 1.006207-2 4.000000+6 1.024080-29237 3 54   18
 4.500000+6 1.002710-2 5.000000+6 9.856260-3 5.500000+6 9.967990-39237 3 54   19
 6.000000+6 1.002330-2 6.500000+6 1.008320-2 7.000000+6 1.004610-29237 3 54   20
 7.500000+6 9.808910-3 8.000000+6 9.494680-3 8.500000+6 9.090180-39237 3 54   21
 9.000000+6 8.658100-3 9.500000+6 8.224150-3 1.000000+7 7.799250-39237 3 54   22
 1.050000+7 7.386200-3 1.100000+7 6.984510-3 1.150000+7 6.592840-39237 3 54   23
 1.200000+7 6.210340-3 1.250000+7 5.840160-3 1.300000+7 5.473900-39237 3 54   24
 1.350000+7 5.124830-3 1.400000+7 4.784730-3 1.450000+7 4.466320-39237 3 54   25
 1.500000+7 4.160110-3 1.550000+7 3.881230-3 1.600000+7 3.616570-39237 3 54   26
 1.650000+7 3.381230-3 1.700000+7 3.160480-3 1.750000+7 2.966820-39237 3 54   27
 1.800000+7 2.786600-3 1.850000+7 2.629350-3 1.900000+7 2.483600-39237 3 54   28
 1.950000+7 2.356980-3 2.000000+7 2.240340-3                      9237 3 54   29
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 55    1
 0.000000+0-6.801100+5          0          0          1         759237 3 55    2
         75          2          0          0          0          09237 3 55    3
 6.829920+5 0.000000+0 7.000000+5 8.381700-2 7.350310+5 1.599490-19237 3 55    4
 7.791880+5 2.295320-1 8.000000+5 2.558030-1 8.301430+5 2.878800-19237 3 55    5
 9.000000+5 3.437450-1 9.311390+5 3.619650-1 9.344930+5 3.620100-19237 3 55    6
 9.541460+5 3.620100-1 9.702240+5 3.612450-1 9.704040+5 3.608470-19237 3 55    7
 1.000000+6 3.546920-1 1.001460+6 3.543940-1 1.001810+6 3.539060-19237 3 55    8
 1.032360+6 3.434220-1 1.041640+6 3.407130-1 1.060860+6 3.325710-19237 3 55    9
 1.062210+6 3.321060-1 1.064150+6 3.311080-1 1.064760+6 3.306680-19237 3 55   10
 1.081260+6 3.212480-1 1.100000+6 3.129530-1 1.110400+6 3.087290-19237 3 55   11
 1.133620+6 2.990250-1 1.135540+6 2.977650-1 1.140510+6 2.954020-19237 3 55   12
 1.155580+6 2.890200-1 1.200000+6 2.712060-1 1.300000+6 2.303120-19237 3 55   13
 1.400000+6 1.857008-1 1.500000+6 1.455571-1 1.600000+6 1.180039-19237 3 55   14
 1.700000+6 9.607507-2 1.800000+6 7.787598-2 1.900000+6 6.357415-29237 3 55   15
 2.000000+6 5.249907-2 2.300000+6 3.125776-2 2.500000+6 2.330810-29237 3 55   16
 2.700000+6 1.879416-2 3.000000+6 1.530295-2 3.500000+6 1.384125-29237 3 55   17
 4.000000+6 1.443910-2 4.500000+6 1.565290-2 5.000000+6 1.690080-29237 3 55   18
 5.500000+6 1.811380-2 6.000000+6 1.926400-2 6.500000+6 2.022950-29237 3 55   19
 7.000000+6 2.086370-2 7.500000+6 2.107790-2 8.000000+6 2.089650-29237 3 55   20
 8.500000+6 2.040940-2 9.000000+6 1.972200-2 9.500000+6 1.891200-29237 3 55   21
 1.000000+7 1.802630-2 1.050000+7 1.709090-2 1.100000+7 1.612210-29237 3 55   22
 1.150000+7 1.513440-2 1.200000+7 1.414380-2 1.250000+7 1.316760-29237 3 55   23
 1.300000+7 1.222200-2 1.350000+7 1.132030-2 1.400000+7 1.047260-29237 3 55   24
 1.450000+7 9.685240-3 1.500000+7 8.961620-3 1.550000+7 8.302770-39237 3 55   25
 1.600000+7 7.708150-3 1.650000+7 7.176140-3 1.700000+7 6.703610-39237 3 55   26
 1.750000+7 6.286960-3 1.800000+7 5.921890-3 1.850000+7 5.603890-39237 3 55   27
 1.900000+7 5.328250-3 1.950000+7 5.090370-3 2.000000+7 4.885810-39237 3 55   28
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 56    1
 0.000000+0-7.319300+5          0          0          1         739237 3 56    2
         73          2          0          0          0          09237 3 56    3
 7.350310+5 0.000000+0 7.791880+5 4.836300-2 8.000000+5 6.759310-29237 3 56    4
 8.301430+5 9.383910-2 9.000000+5 1.490020-1 9.311390+5 1.713810-19237 3 56    5
 9.344930+5 1.737440-1 9.541460+5 1.853340-1 9.702240+5 1.929180-19237 3 56    6
 9.704040+5 1.926380-1 1.000000+6 2.025210-1 1.001460+6 2.030670-19237 3 56    7
 1.001810+6 2.031940-1 1.032360+6 2.108350-1 1.041640+6 2.118630-19237 3 56    8
 1.060860+6 2.116680-1 1.062210+6 2.116870-1 1.064150+6 2.111460-19237 3 56    9
 1.064760+6 2.107410-1 1.081260+6 2.066580-1 1.100000+6 2.047390-19237 3 56   10
 1.110400+6 2.039200-1 1.133620+6 2.008870-1 1.135540+6 2.004020-19237 3 56   11
 1.140510+6 1.995620-1 1.155580+6 1.975920-1 1.200000+6 1.933460-19237 3 56   12
 1.300000+6 1.792370-1 1.400000+6 1.551812-1 1.500000+6 1.293458-19237 3 56   13
 1.600000+6 1.105376-1 1.700000+6 9.412644-2 1.800000+6 7.958632-29237 3 56   14
 1.900000+6 6.721970-2 2.000000+6 5.723102-2 2.300000+6 3.596483-29237 3 56   15
 2.500000+6 2.705187-2 2.700000+6 2.126951-2 3.000000+6 1.636637-29237 3 56   16
 3.500000+6 1.354618-2 4.000000+6 1.351440-2 4.500000+6 1.440380-29237 3 56   17
 5.000000+6 1.546340-2 5.500000+6 1.654430-2 6.000000+6 1.758830-29237 3 56   18
 6.500000+6 1.847690-2 7.000000+6 1.907270-2 7.500000+6 1.928830-29237 3 56   19
 8.000000+6 1.913550-2 8.500000+6 1.869190-2 9.000000+6 1.805500-29237 3 56   20
 9.500000+6 1.730170-2 1.000000+7 1.647990-2 1.050000+7 1.561560-29237 3 56   21
 1.100000+7 1.472380-2 1.150000+7 1.381650-2 1.200000+7 1.290730-29237 3 56   22
 1.250000+7 1.201170-2 1.300000+7 1.114430-2 1.350000+7 1.031790-29237 3 56   23
 1.400000+7 9.541750-3 1.450000+7 8.821830-3 1.500000+7 8.161210-39237 3 56   24
 1.550000+7 7.560650-3 1.600000+7 7.019420-3 1.650000+7 6.536000-39237 3 56   25
 1.700000+7 6.107220-3 1.750000+7 5.729550-3 1.800000+7 5.398970-39237 3 56   26
 1.850000+7 5.111300-3 1.900000+7 4.862180-3 1.950000+7 4.647390-39237 3 56   27
 2.000000+7 4.462860-3                                            9237 3 56   28
                                                                  9237 3  099999
 9.223800+4 2.360060+2          0          0          0          09237 3 57    1
 0.000000+0-7.759000+5          0          0          1         729237 3 57    2
         72          2          0          0          0          09237 3 57    3
 7.791880+5 0.000000+0 8.000000+5 1.62731-13 8.301430+5 8.25961-129237 3 57    4
 9.000000+5 1.80813-10 9.311390+5 5.90523-10 9.344930+5 6.51785-109237 3 57    5
 9.541460+5 1.113460-9 9.702240+5 1.656740-9 9.704040+5 1.663880-99237 3 57    6
