 1.000000+6 3.733520-3 1.022920+6 4.338830-3 1.032900+6 4.609940-39434 3 57    7
 1.074480+6 5.768300-3 1.084680+6 6.023510-3 1.087150+6 6.085990-39434 3 57    8
 1.130530+6 7.166720-3 1.138800+6 7.367760-3 1.179380+6 8.393060-39434 3 57    9
 1.207560+6 9.107840-3 1.233860+6 9.741160-3 1.257300+6 1.032130-29434 3 57   10
 1.300000+6 1.115330-2 1.600000+6 1.402690-2 1.800000+6 1.349260-29434 3 57   11
 2.000000+6 1.172050-2 2.300000+6 8.483840-3 2.500000+6 6.459660-39434 3 57   12
 2.700000+6 4.747210-3 3.000000+6 3.199500-3 3.500000+6 1.458810-39434 3 57   13
 4.000000+6 7.520310-4 4.500000+6 4.751530-4 5.000000+6 3.595520-49434 3 57   14
 5.500000+6 2.919610-4 6.000000+6 2.711870-4 6.500000+6 2.331370-49434 3 57   15
 7.000000+6 2.302160-4 7.500000+6 2.077890-4 8.000000+6 1.905340-49434 3 57   16
 8.500000+6 1.921480-4 9.000000+6 1.830570-4 9.500000+6 1.642380-49434 3 57   17
 1.000000+7 1.495800-4 1.050000+7 1.517740-4 1.100000+7 1.502910-49434 3 57   18
 1.150000+7 1.442700-4 1.200000+7 1.352850-4 1.250000+7 1.237230-49434 3 57   19
 1.300000+7 1.108820-4 1.350000+7 1.027570-4 1.400000+7 1.056470-49434 3 57   20
 1.450000+7 1.089430-4 1.500000+7 1.085780-4 1.550000+7 1.058500-49434 3 57   21
 1.600000+7 1.011640-4 1.650000+7 9.713650-5 1.700000+7 9.346400-59434 3 57   22
 1.750000+7 8.895840-5 1.800000+7 8.419640-5 1.850000+7 7.930020-59434 3 57   23
 1.950000+7 6.847120-5 2.000000+7 6.303470-5                      9434 3 57   24
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 58    1
 0.000000+0-7.734800+5          0          0          1         619434 3 58    2
         61          2          0          0          0          09434 3 58    3
 7.767570+5 0.000000+0 8.000000+5 4.71144-14 9.000000+5 3.73379-119434 3 58    4
 9.454490+5 1.46993-10 9.668600+5 2.51552-10 9.723020+5 2.85985-109434 3 58    5
 9.872560+5 4.78234-10 9.896260+5 5.04391-10 1.000000+6 6.33206-109434 3 58    6
 1.022920+6 1.015950-9 1.032900+6 1.234220-9 1.074480+6 2.603220-99434 3 58    7
 1.084680+6 3.077430-9 1.087150+6 3.201940-9 1.130530+6 7.329730-99434 3 58    8
 1.138800+6 8.182700-9 1.179380+6 1.365250-8 1.207560+6 1.901450-89434 3 58    9
 1.233860+6 2.551580-8 1.257300+6 3.276470-8 1.300000+6 5.128790-89434 3 58   10
 1.600000+6 4.535140-7 1.800000+6 1.199870-6 2.000000+6 2.484760-69434 3 58   11
 2.300000+6 5.392460-6 2.500000+6 7.696420-6 2.700000+6 9.901610-69434 3 58   12
 3.000000+6 7.084740-4 3.500000+6 6.786320-4 4.000000+6 6.277160-49434 3 58   13
 4.500000+6 5.715330-4 5.000000+6 5.212460-4 5.500000+6 4.685620-49434 3 58   14
 6.000000+6 4.471140-4 6.500000+6 3.953880-4 7.000000+6 3.868150-49434 3 58   15
 7.500000+6 3.541840-4 8.000000+6 3.247200-4 8.500000+6 3.236610-49434 3 58   16
 9.000000+6 3.103450-4 9.500000+6 2.810820-4 1.000000+7 2.573640-49434 3 58   17
 1.050000+7 2.547980-4 1.100000+7 2.527960-4 1.150000+7 2.434120-49434 3 58   18
 1.200000+7 2.292260-4 1.250000+7 2.108200-4 1.300000+7 1.903450-49434 3 58   19
 1.350000+7 1.770340-4 1.400000+7 1.745480-4 1.450000+7 1.804900-49434 3 58   20
 1.500000+7 1.804550-4 1.550000+7 1.765740-4 1.600000+7 1.694980-49434 3 58   21
 1.650000+7 1.631810-4 1.700000+7 1.572740-4 1.750000+7 1.499950-49434 3 58   22
 1.800000+7 1.423050-4 1.850000+7 1.344070-4 1.950000+7 1.168800-49434 3 58   23
 2.000000+7 1.080830-4                                            9434 3 58   24
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 59    1
 0.000000+0-9.414600+5          0          0          1         589434 3 59    2
         58          2          0          0          0          09434 3 59    3
 9.454490+5 0.000000+0 9.668600+5 9.514860-3 9.723020+5 1.098000-29434 3 59    4
 9.872560+5 1.463980-2 9.896260+5 1.518680-2 1.000000+6 1.742460-29434 3 59    5
 1.022920+6 2.174720-2 1.032900+6 2.338620-2 1.074480+6 2.855530-29434 3 59    6
 1.084680+6 2.952660-2 1.087150+6 2.974940-2 1.130530+6 3.306990-29434 3 59    7
 1.138800+6 3.358520-2 1.179380+6 3.471020-2 1.207560+6 3.509580-29434 3 59    8
 1.233860+6 3.528720-2 1.257300+6 3.499640-2 1.300000+6 3.404330-29434 3 59    9
 1.600000+6 2.394530-2 1.800000+6 1.703080-2 2.000000+6 1.188550-29434 3 59   10
 2.300000+6 6.676820-3 2.500000+6 4.473340-3 2.700000+6 2.942950-39434 3 59   11
 3.000000+6 2.996730-3 3.500000+6 1.945020-3 4.000000+6 1.534120-39434 3 59   12
 4.500000+6 1.331350-3 5.000000+6 1.204140-3 5.500000+6 1.094980-39434 3 59   13
 6.000000+6 1.005200-3 6.500000+6 9.277330-4 7.000000+6 8.653290-49434 3 59   14
 7.500000+6 8.073670-4 8.000000+6 7.661320-4 8.500000+6 7.181830-49434 3 59   15
 9.000000+6 6.816500-4 9.500000+6 6.460040-4 1.000000+7 6.136890-49434 3 59   16
 1.050000+7 5.787370-4 1.100000+7 5.476730-4 1.150000+7 5.188680-49434 3 59   17
 1.200000+7 4.934330-4 1.250000+7 4.693780-4 1.300000+7 4.466360-49434 3 59   18
 1.350000+7 4.256980-4 1.400000+7 4.069550-4 1.450000+7 3.885730-49434 3 59   19
 1.500000+7 3.706980-4 1.550000+7 3.551770-4 1.600000+7 3.412470-49434 3 59   20
 1.650000+7 3.287930-4 1.700000+7 3.178590-4 1.750000+7 3.081320-49434 3 59   21
 1.800000+7 2.979260-4 1.850000+7 2.875660-4 1.950000+7 2.635850-49434 3 59   22
 2.000000+7 2.515850-4                                            9434 3 59   23
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 60    1
 0.000000+0-9.627800+5          0          0          1         579434 3 60    2
         57          2          0          0          0          09434 3 60    3
 9.668590+5 0.000000+0 9.723020+5 8.843600-3 9.872560+5 1.837480-29434 3 60    4
 9.896260+5 1.960990-2 1.000000+6 2.457700-2 1.022920+6 3.402770-29434 3 60    5
 1.032900+6 3.759970-2 1.074480+6 4.926470-2 1.084680+6 5.137020-29434 3 60    6
 1.087150+6 5.185700-2 1.130530+6 5.919740-2 1.138800+6 6.036490-29434 3 60    7
 1.179380+6 6.444930-2 1.207560+6 6.589190-2 1.233860+6 6.693690-29434 3 60    8
 1.257300+6 6.741360-2 1.300000+6 6.696110-2 1.600000+6 5.181300-29434 3 60    9
 1.800000+6 3.815850-2 2.000000+6 2.699930-2 2.300000+6 1.510880-29434 3 60   10
 2.500000+6 1.007660-2 2.700000+6 6.627680-3 3.000000+6 3.617860-39434 3 60   11
 3.500000+6 1.323230-3 4.000000+6 5.575690-4 4.500000+6 3.069800-49434 3 60   12
 5.000000+6 2.181250-4 5.500000+6 1.782340-4 6.000000+6 1.562930-49434 3 60   13
 6.500000+6 1.418290-4 7.000000+6 1.312580-4 7.500000+6 1.221420-49434 3 60   14
 8.000000+6 1.156160-4 8.500000+6 1.085430-4 9.000000+6 1.029270-49434 3 60   15
 9.500000+6 9.746530-5 1.000000+7 9.273450-5 1.050000+7 8.747840-59434 3 60   16
 1.100000+7 8.275270-5 1.150000+7 7.836910-5 1.200000+7 7.449610-59434 3 60   17
 1.250000+7 7.079670-5 1.300000+7 6.747340-5 1.350000+7 6.439380-59434 3 60   18
 1.400000+7 6.154680-5 1.450000+7 5.875460-5 1.500000+7 5.603910-59434 3 60   19
 1.550000+7 5.368020-5 1.600000+7 5.156200-5 1.650000+7 4.966730-59434 3 60   20
 1.700000+7 4.786950-5 1.750000+7 4.619380-5 1.800000+7 4.471560-59434 3 60   21
 1.850000+7 4.321680-5 1.950000+7 3.973330-5 2.000000+7 3.799050-59434 3 60   22
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 61    1
 0.000000+0-9.682000+5          0          0          1         569434 3 61    2
         56          2          0          0          0          09434 3 61    3
 9.723020+5 0.000000+0 9.872560+5 1.067760-2 9.896260+5 1.171730-29434 3 61    4
 1.000000+6 1.591340-2 1.022920+6 2.425480-2 1.032900+6 2.749720-29434 3 61    5
 1.074480+6 3.893140-2 1.084680+6 4.107520-2 1.087150+6 4.158000-29434 3 61    6
 1.130530+6 4.951330-2 1.138800+6 5.084580-2 1.179380+6 5.630340-29434 3 61    7
 1.207560+6 5.861100-2 1.233860+6 6.046130-2 1.257300+6 6.179210-29434 3 61    8
 1.300000+6 6.296020-2 1.600000+6 5.497810-2 1.800000+6 4.272630-29434 3 61    9
 2.000000+6 3.154460-2 2.300000+6 1.853690-2 2.500000+6 1.268160-29434 3 61   10
 2.700000+6 8.520090-3 3.000000+6 4.647430-3 3.500000+6 1.662260-39434 3 61   11
 4.000000+6 6.430770-4 4.500000+6 3.080630-4 5.000000+6 1.935150-49434 3 61   12
 5.500000+6 1.466880-4 6.000000+6 1.240930-4 6.500000+6 1.108460-49434 3 61   13
 7.000000+6 1.018420-4 7.500000+6 9.451900-5 8.000000+6 8.932380-59434 3 61   14
 8.500000+6 8.384920-5 9.000000+6 7.947630-5 9.500000+6 7.523610-59434 3 61   15
 1.000000+7 7.156760-5 1.050000+7 6.755090-5 1.100000+7 6.389530-59434 3 61   16
 1.150000+7 6.050460-5 1.200000+7 5.750860-5 1.250000+7 5.464720-59434 3 61   17
 1.300000+7 5.209480-5 1.350000+7 4.973220-5 1.400000+7 4.753120-59434 3 61   18
 1.450000+7 4.537270-5 1.500000+7 4.327340-5 1.550000+7 4.144960-59434 3 61   19
 1.600000+7 3.981170-5 1.650000+7 3.834640-5 1.700000+7 3.695610-59434 3 61   20
 1.750000+7 3.560100-5 1.800000+7 3.447120-5 1.850000+7 3.332600-59434 3 61   21
 1.950000+7 3.066160-5 2.000000+7 2.932870-5                      9434 3 61   22
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 62    1
 0.000000+0-9.830900+5          0          0          1         559434 3 62    2
         55          2          0          0          0          09434 3 62    3
 9.872560+5 0.000000+0 9.896260+5 3.165180-3 1.000000+6 8.486880-39434 3 62    4
 1.022920+6 1.790640-2 1.032900+6 2.173710-2 1.074480+6 3.582460-29434 3 62    5
 1.084680+6 3.886810-2 1.087150+6 3.959280-2 1.130530+6 4.963720-29434 3 62    6
 1.138800+6 5.133360-2 1.179380+6 5.871910-2 1.207560+6 6.207920-29434 3 62    7
 1.233860+6 6.438800-2 1.257300+6 6.612690-2 1.300000+6 6.820850-29434 3 62    8
 1.600000+6 5.954890-2 1.800000+6 4.633740-2 2.000000+6 3.439170-29434 3 62    9
 2.300000+6 2.051860-2 2.500000+6 1.414520-2 2.700000+6 9.534190-39434 3 62   10
 3.000000+6 5.145440-3 3.500000+6 1.782600-3 4.000000+6 6.594420-49434 3 62   11
 4.500000+6 2.994000-4 5.000000+6 1.798750-4 5.500000+6 1.326540-49434 3 62   12
 6.000000+6 1.109050-4 6.500000+6 9.862420-5 7.000000+6 9.034160-59434 3 62   13
 7.500000+6 8.385950-5 8.000000+6 7.916860-5 8.500000+6 7.439970-59434 3 62   14
 9.000000+6 7.048760-5 9.500000+6 6.669700-5 1.000000+7 6.341660-59434 3 62   15
 1.050000+7 5.995320-5 1.100000+7 5.669660-5 1.150000+7 5.367520-59434 3 62   16
 1.200000+7 5.100440-5 1.250000+7 4.845390-5 1.300000+7 4.622060-59434 3 62   17
 1.350000+7 4.415900-5 1.400000+7 4.219980-5 1.450000+7 4.027830-59434 3 62   18
 1.500000+7 3.840960-5 1.550000+7 3.678540-5 1.600000+7 3.532660-59434 3 62   19
 1.650000+7 3.402110-5 1.700000+7 3.278230-5 1.750000+7 3.150090-59434 3 62   20
 1.800000+7 3.046320-5 1.850000+7 2.947460-5 1.950000+7 2.716830-59434 3 62   21
 2.000000+7 2.601470-5                                            9434 3 62   22
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 63    1
 0.000000+0-9.854500+5          0          0          1         549434 3 63    2
         54          2          0          0          0          09434 3 63    3
 9.896260+5 0.000000+0 1.000000+6 8.127470-3 1.022920+6 1.719920-29434 3 63    4
 1.032900+6 2.065280-2 1.074480+6 3.286390-2 1.084680+6 3.540560-29434 3 63    5
 1.087150+6 3.600760-2 1.130530+6 4.445590-2 1.138800+6 4.585690-29434 3 63    6
 1.179380+6 5.186240-2 1.207560+6 5.473900-2 1.233860+6 5.676650-29434 3 63    7
 1.257300+6 5.824010-2 1.300000+6 6.022800-2 1.600000+6 5.373380-29434 3 63    8
 1.800000+6 4.207690-2 2.000000+6 3.116020-2 2.300000+6 1.834440-29434 3 63    9
 2.500000+6 1.256470-2 2.700000+6 8.451260-3 3.000000+6 4.765340-39434 3 63   10
 3.500000+6 1.797370-3 4.000000+6 7.763190-4 4.500000+6 4.321800-49434 3 63   11
 5.000000+6 3.087300-4 5.500000+6 2.522870-4 6.000000+6 2.213600-49434 3 63   12
 6.500000+6 2.010970-4 7.000000+6 1.858470-4 7.500000+6 1.732170-49434 3 63   13
 8.000000+6 1.637960-4 8.500000+6 1.540550-4 9.000000+6 1.460240-49434 3 63   14
 9.500000+6 1.381870-4 1.000000+7 1.313930-4 1.050000+7 1.242530-49434 3 63   15
 1.100000+7 1.175020-4 1.150000+7 1.112380-4 1.200000+7 1.056990-49434 3 63   16
 1.250000+7 1.004100-4 1.300000+7 9.578980-5 1.350000+7 9.152980-59434 3 63   17
 1.400000+7 8.746740-5 1.450000+7 8.348310-5 1.500000+7 7.960830-59434 3 63   18
 1.550000+7 7.624040-5 1.600000+7 7.321520-5 1.650000+7 7.050790-59434 3 63   19
 1.700000+7 6.793880-5 1.750000+7 6.528170-5 1.800000+7 6.309680-59434 3 63   20
 1.850000+7 6.105660-5 1.950000+7 5.629480-5 2.000000+7 5.391310-59434 3 63   21
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 64    1
 0.000000+0-1.018600+6          0          0          1         529434 3 64    2
         52          2          0          0          0          09434 3 64    3
 1.022920+6 0.000000+0 1.032900+6 3.694450-3 1.074480+6 1.283600-29434 3 64    4
 1.084680+6 1.491860-2 1.087150+6 1.542370-2 1.130530+6 2.346540-29434 3 64    5
 1.138800+6 2.476340-2 1.179380+6 3.068100-2 1.207560+6 3.435340-29434 3 64    6
 1.233860+6 3.714560-2 1.257300+6 3.909940-2 1.300000+6 4.228340-29434 3 64    7
 1.600000+6 4.494330-2 1.800000+6 3.768230-2 2.000000+6 2.946080-29434 3 64    8
 2.300000+6 1.875890-2 2.500000+6 1.336830-2 2.700000+6 9.267900-39434 3 64    9
 3.000000+6 5.436880-3 3.500000+6 2.116530-3 4.000000+6 9.476220-49434 3 64   10
 4.500000+6 5.454310-4 5.000000+6 3.992580-4 5.500000+6 3.304670-49434 3 64   11
 6.000000+6 2.918520-4 6.500000+6 2.659880-4 7.000000+6 2.458010-49434 3 64   12
 7.500000+6 2.296610-4 8.000000+6 2.169480-4 8.500000+6 2.037810-49434 3 64   13
 9.000000+6 1.937750-4 9.500000+6 1.832340-4 1.000000+7 1.740840-49434 3 64   14
 1.050000+7 1.649010-4 1.100000+7 1.560990-4 1.150000+7 1.477110-49434 3 64   15
 1.200000+7 1.402880-4 1.250000+7 1.332020-4 1.300000+7 1.270050-49434 3 64   16
 1.350000+7 1.217550-4 1.400000+7 1.163250-4 1.450000+7 1.110000-49434 3 64   17
 1.500000+7 1.058200-4 1.550000+7 1.013160-4 1.600000+7 9.726750-59434 3 64   18
 1.650000+7 9.364270-5 1.700000+7 9.020270-5 1.750000+7 8.664690-59434 3 64   19
 1.800000+7 8.339720-5 1.850000+7 8.060200-5 1.950000+7 7.458220-59434 3 64   20
 2.000000+7 7.157260-5                                            9434 3 64   21
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 65    1
 0.000000+0-1.028540+6          0          0          1         519434 3 65    2
         51          2          0          0          0          09434 3 65    3
 1.032900+6 0.000000+0 1.074480+6 1.775900-2 1.084680+6 2.116660-29434 3 65    4
 1.087150+6 2.195720-2 1.130530+6 3.461660-2 1.138800+6 3.660950-29434 3 65    5
 1.179380+6 4.496710-2 1.207560+6 4.980910-2 1.233860+6 5.373590-29434 3 65    6
 1.257300+6 5.598250-2 1.300000+6 5.934110-2 1.600000+6 5.629200-29434 3 65    7
 1.800000+6 4.456280-2 2.000000+6 3.313820-2 2.300000+6 1.991900-29434 3 65    8
 2.500000+6 1.377930-2 2.700000+6 9.323000-3 3.000000+6 5.408430-39434 3 65    9
 3.500000+6 2.112450-3 4.000000+6 9.866190-4 4.500000+6 6.063160-49434 3 65   10
 5.000000+6 4.652740-4 5.500000+6 3.951930-4 6.000000+6 3.531400-49434 3 65   11
 6.500000+6 3.233040-4 7.000000+6 2.995950-4 7.500000+6 2.800490-49434 3 65   12
 8.000000+6 2.648700-4 8.500000+6 2.487570-4 9.000000+6 2.367660-49434 3 65   13
 9.500000+6 2.238490-4 1.000000+7 2.126290-4 1.050000+7 2.013770-49434 3 65   14
 1.100000+7 1.908040-4 1.150000+7 1.805290-4 1.200000+7 1.714360-49434 3 65   15
 1.250000+7 1.627540-4 1.300000+7 1.551600-4 1.350000+7 1.487930-49434 3 65   16
 1.400000+7 1.422290-4 1.450000+7 1.357090-4 1.500000+7 1.293680-49434 3 65   17
 1.550000+7 1.238520-4 1.600000+7 1.188940-4 1.650000+7 1.144540-49434 3 65   18
 1.700000+7 1.102400-4 1.750000+7 1.058860-4 1.800000+7 1.019050-49434 3 65   19
 1.850000+7 9.835560-5 1.950000+7 9.109740-5 2.000000+7 8.746910-59434 3 65   20
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 66    1
 0.000000+0-1.069940+6          0          0          1         509434 3 66    2
         50          2          0          0          0          09434 3 66    3
 1.074480+6 0.000000+0 1.084680+6 3.266170-3 1.087150+6 3.780540-39434 3 66    4
 1.130530+6 1.226420-2 1.138800+6 1.380340-2 1.179380+6 2.073540-29434 3 66    5
 1.207560+6 2.465580-2 1.233860+6 2.797330-2 1.257300+6 3.075860-29434 3 66    6
 1.300000+6 3.479810-2 1.600000+6 4.183490-2 1.800000+6 3.583160-29434 3 66    7
 2.000000+6 2.803420-2 2.300000+6 1.805280-2 2.500000+6 1.292520-29434 3 66    8
 2.700000+6 9.006260-3 3.000000+6 5.453330-3 3.500000+6 2.228410-39434 3 66    9
 4.000000+6 1.073030-3 4.500000+6 6.675990-4 5.000000+6 5.140710-49434 3 66   10
 5.500000+6 4.369830-4 6.000000+6 3.902560-4 6.500000+6 3.568880-49434 3 66   11
 7.000000+6 3.313550-4 7.500000+6 3.090900-4 8.000000+6 2.931590-49434 3 66   12
 8.500000+6 2.749450-4 9.000000+6 2.617490-4 9.500000+6 2.479900-49434 3 66   13
 1.000000+7 2.353690-4 1.050000+7 2.227510-4 1.100000+7 2.114350-49434 3 66   14
 1.150000+7 2.002760-4 1.200000+7 1.900980-4 1.250000+7 1.803820-49434 3 66   15
 1.300000+7 1.718750-4 1.350000+7 1.647310-4 1.400000+7 1.578940-49434 3 66   16
 1.450000+7 1.507450-4 1.500000+7 1.436650-4 1.550000+7 1.375020-49434 3 66   17
 1.600000+7 1.319610-4 1.650000+7 1.269950-4 1.700000+7 1.222830-49434 3 66   18
 1.750000+7 1.174150-4 1.800000+7 1.129650-4 1.850000+7 1.089480-49434 3 66   19
 1.950000+7 1.008350-4 2.000000+7 9.701300-5                      9434 3 66   20
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 67    1
 0.000000+0-1.080100+6          0          0          1         499434 3 67    2
         49          2          0          0          0          09434 3 67    3
 1.084680+6 0.000000+0 1.087150+6 0.000000+0 1.130530+6 0.000000+09434 3 67    4
 1.138800+6 4.61913-16 1.179380+6 6.64235-15 1.207560+6 2.36097-149434 3 67    5
 1.233860+6 6.16003-14 1.257300+6 1.27934-13 1.300000+6 4.93141-139434 3 67    6
 1.600000+6 6.33247-11 1.800000+6 4.00968-10 2.000000+6 1.776380-99434 3 67    7
 2.300000+6 7.485490-9 2.500000+6 1.533130-8 2.700000+6 2.726380-89434 3 67    8
 3.000000+6 1.367520-4 3.500000+6 1.367210-4 4.000000+6 1.303440-49434 3 67    9
 4.500000+6 1.213040-4 5.000000+6 1.126410-4 5.500000+6 1.035830-49434 3 67   10
 6.000000+6 9.543950-5 6.500000+6 8.844970-5 7.000000+6 8.259730-59434 3 67   11
 7.500000+6 7.718480-5 8.000000+6 7.332230-5 8.500000+6 6.877430-59434 3 67   12
 9.000000+6 6.546660-5 9.500000+6 6.207930-5 1.000000+7 5.891140-59434 3 67   13
 1.050000+7 5.574530-5 1.100000+7 5.290350-5 1.150000+7 5.015310-59434 3 67   14
 1.200000+7 4.759930-5 1.250000+7 4.516180-5 1.300000+7 4.302690-59434 3 67   15
 1.350000+7 4.123350-5 1.400000+7 3.951720-5 1.450000+7 3.775990-59434 3 67   16
 1.500000+7 3.598440-5 1.550000+7 3.443880-5 1.600000+7 3.304890-59434 3 67   17
 1.650000+7 3.180330-5 1.700000+7 3.062110-5 1.750000+7 2.940020-59434 3 67   18
 1.800000+7 2.828400-5 1.850000+7 2.727620-5 1.950000+7 2.523870-59434 3 67   19
 2.000000+7 2.429270-5                                            9434 3 67   20
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 68    1
 0.000000+0-1.082560+6          0          0          1         489434 3 68    2
         48          2          0          0          0          09434 3 68    3
 1.087150+6 0.000000+0 1.130530+6 4.730140-3 1.138800+6 5.363860-39434 3 68    4
 1.179380+6 8.198440-3 1.207560+6 9.889400-3 1.233860+6 1.131250-29434 3 68    5
 1.257300+6 1.254080-2 1.300000+6 1.458820-2 1.600000+6 2.111820-29434 3 68    6
 1.800000+6 1.984920-2 2.000000+6 1.651800-2 2.300000+6 1.141140-29434 3 68    7
 2.500000+6 8.478070-3 2.700000+6 6.121570-3 3.000000+6 4.012880-39434 3 68    8
 3.500000+6 1.801380-3 4.000000+6 9.341160-4 4.500000+6 6.016290-49434 3 68    9
 5.000000+6 4.683050-4 5.500000+6 3.985180-4 6.000000+6 3.555790-49434 3 68   10
 6.500000+6 3.250790-4 7.000000+6 3.018500-4 7.500000+6 2.813400-49434 3 68   11
 8.000000+6 2.670070-4 8.500000+6 2.503090-4 9.000000+6 2.382040-49434 3 68   12
 9.500000+6 2.258990-4 1.000000+7 2.143540-4 1.050000+7 2.028220-49434 3 68   13
 1.100000+7 1.924720-4 1.150000+7 1.825010-4 1.200000+7 1.732030-49434 3 68   14
 1.250000+7 1.643290-4 1.300000+7 1.565570-4 1.350000+7 1.500270-49434 3 68   15
 1.400000+7 1.437790-4 1.450000+7 1.374120-4 1.500000+7 1.309490-49434 3 68   16
 1.550000+7 1.253230-4 1.600000+7 1.202630-4 1.650000+7 1.157290-49434 3 68   17
 1.700000+7 1.114250-4 1.750000+7 1.069810-4 1.800000+7 1.029170-49434 3 68   18
 1.850000+7 9.924860-5 1.950000+7 9.182940-5 2.000000+7 8.839660-59434 3 68   19
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 69    1
 0.000000+0-1.125760+6          0          0          1         479434 3 69    2
         47          2          0          0          0          09434 3 69    3
 1.130530+6 0.000000+0 1.138800+6 4.693530-4 1.179380+6 3.262330-39434 3 69    4
 1.207560+6 5.476200-3 1.233860+6 7.486500-3 1.257300+6 9.108590-39434 3 69    5
 1.300000+6 1.200120-2 1.600000+6 2.169930-2 1.800000+6 2.078830-29434 3 69    6
 2.000000+6 1.754350-2 2.300000+6 1.240280-2 2.500000+6 9.320650-39434 3 69    7
 2.700000+6 6.776630-3 3.000000+6 4.490720-3 3.500000+6 2.022280-39434 3 69    8
 4.000000+6 1.066670-3 4.500000+6 7.065880-4 5.000000+6 5.615390-49434 3 69    9
 5.500000+6 4.837810-4 6.000000+6 4.345070-4 6.500000+6 3.988500-49434 3 69   10
 7.000000+6 3.703730-4 7.500000+6 3.457970-4 8.000000+6 3.279040-49434 3 69   11
 8.500000+6 3.081490-4 9.000000+6 2.929480-4 9.500000+6 2.780170-49434 3 69   12
 1.000000+7 2.642410-4 1.050000+7 2.498790-4 1.100000+7 2.369590-49434 3 69   13
 1.150000+7 2.249320-4 1.200000+7 2.138180-4 1.250000+7 2.027820-49434 3 69   14
 1.300000+7 1.931080-4 1.350000+7 1.849700-4 1.400000+7 1.771840-49434 3 69   15
 1.450000+7 1.695020-4 1.500000+7 1.618520-4 1.550000+7 1.548640-49434 3 69   16
 1.600000+7 1.485780-4 1.650000+7 1.429420-4 1.700000+7 1.375920-49434 3 69   17
 1.750000+7 1.320700-4 1.800000+7 1.270200-4 1.850000+7 1.224590-49434 3 69   18
 1.950000+7 1.132360-4 2.000000+7 1.091090-4                      9434 3 69   19
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 70    1
 0.000000+0-1.134000+6          0          0          1         469434 3 70    2
         46          2          0          0          0          09434 3 70    3
 1.138800+6 0.000000+0 1.179380+6 7.601660-3 1.207560+6 1.095730-29434 3 70    4
 1.233860+6 1.354120-2 1.257300+6 1.527520-2 1.300000+6 1.778210-29434 3 70    5
 1.600000+6 1.895870-2 1.800000+6 1.459040-2 2.000000+6 1.034830-29434 3 70    6
 2.300000+6 5.948970-3 2.500000+6 4.028050-3 2.700000+6 2.687440-39434 3 70    7
 3.000000+6 1.963640-3 3.500000+6 1.026340-3 4.000000+6 6.913890-49434 3 70    8
 4.500000+6 5.604800-4 5.000000+6 4.953480-4 5.500000+6 4.479850-49434 3 70    9
 6.000000+6 4.107570-4 6.500000+6 3.804980-4 7.000000+6 3.545690-49434 3 70   10
 7.500000+6 3.317120-4 8.000000+6 3.147150-4 8.500000+6 2.959970-49434 3 70   11
 9.000000+6 2.813920-4 9.500000+6 2.670270-4 1.000000+7 2.539510-49434 3 70   12
 1.050000+7 2.401290-4 1.100000+7 2.276870-4 1.150000+7 2.161100-49434 3 70   13
 1.200000+7 2.055490-4 1.250000+7 1.949270-4 1.300000+7 1.856140-49434 3 70   14
 1.350000+7 1.777780-4 1.400000+7 1.702820-4 1.450000+7 1.628850-49434 3 70   15
 1.500000+7 1.556260-4 1.550000+7 1.489010-4 1.600000+7 1.428510-49434 3 70   16
 1.650000+7 1.374270-4 1.700000+7 1.322780-4 1.750000+7 1.269630-49434 3 70   17
 1.800000+7 1.221040-4 1.850000+7 1.177130-4 1.950000+7 1.088380-49434 3 70   18
 2.000000+7 1.048660-4                                            9434 3 70   19
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 71    1
 0.000000+0-1.174400+6          0          0          1         459434 3 71    2
         45          2          0          0          0          09434 3 71    3
 1.179380+6 0.000000+0 1.207560+6 8.956170-3 1.233860+6 1.521840-29434 3 71    4
 1.257300+6 2.029890-2 1.300000+6 2.798680-2 1.600000+6 4.446570-29434 3 71    5
 1.800000+6 3.829970-2 2.000000+6 2.926220-2 2.300000+6 1.803520-29434 3 71    6
 2.500000+6 1.258390-2 2.700000+6 8.615300-3 3.000000+6 5.470730-39434 3 71    7
 3.500000+6 2.420850-3 4.000000+6 1.330380-3 4.500000+6 9.419650-49434 3 71    8
 5.000000+6 7.818060-4 5.500000+6 6.895860-4 6.000000+6 6.264680-49434 3 71    9
