 7.000000+5 3.756310-1 7.058980+5 3.726230-1 8.000000+5 3.373050-16440 3 51   21
 9.000000+5 3.098420-1 1.000000+6 2.815790-1 1.100000+6 2.556840-16440 3 51   22
 1.200000+6 2.331040-1 1.300000+6 2.141720-1 1.400000+6 1.985790-16440 3 51   23
 1.500000+6 1.856880-1 1.600000+6 1.751890-1 1.700000+6 1.666570-16440 3 51   24
 1.800000+6 1.597160-1 1.900000+6 1.540480-1 2.000000+6 1.494330-16440 3 51   25
 2.250000+6 1.407820-1 2.500000+6 1.363450-1 2.750000+6 1.333710-16440 3 51   26
 3.000000+6 1.319440-1 3.500000+6 1.318410-1 4.000000+6 1.339860-16440 3 51   27
 4.500000+6 1.374880-1 5.000000+6 1.418380-1 5.500000+6 1.465950-16440 3 51   28
 6.000000+6 1.513260-1 6.500000+6 1.557640-1 7.000000+6 1.598310-16440 3 51   29
 7.500000+6 1.634280-1 8.000000+6 1.665210-1 8.500000+6 1.690060-16440 3 51   30
 9.000000+6 1.709210-1 9.500000+6 1.722800-1 1.000000+7 1.732270-16440 3 51   31
 1.050000+7 1.738560-1 1.100000+7 1.742840-1 1.150000+7 1.745870-16440 3 51   32
 1.200000+7 1.748010-1 1.250000+7 1.749250-1 1.300000+7 1.749390-16440 3 51   33
 1.350000+7 1.748100-1 1.400000+7 1.745070-1 1.450000+7 1.740100-16440 3 51   34
 1.500000+7 1.733230-1 1.550000+7 1.724660-1 1.600000+7 1.714860-16440 3 51   35
 1.650000+7 1.704450-1 1.700000+7 1.694100-1 1.750000+7 1.684480-16440 3 51   36
 1.800000+7 1.676100-1 1.850000+7 1.669310-1 1.900000+7 1.664210-16440 3 51   37
 1.950000+7 1.660730-1 2.000000+7 1.658640-1                      6440 3 51   38
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 52    1
 0.000000+0-6.391700+4          0          0          1        1026440 3 52    2
        102          2          0          0          0          06440 3 52    3
 6.432780+4 0.000000+0 7.000000+4 1.945300-1 8.000000+4 2.716440-16440 3 52    4
 9.000000+4 3.207550-1 1.000000+5 3.578550-1 1.100000+5 3.863940-16440 3 52    5
 1.164610+5 4.017410-1 1.200000+5 3.997340-1 1.300000+5 4.130410-16440 3 52    6
 1.323000+5 4.158820-1 1.400000+5 4.217850-1 1.500000+5 4.299480-16440 3 52    7
 1.600000+5 4.372110-1 1.700000+5 4.426350-1 1.800000+5 4.465440-16440 3 52    8
 1.813880+5 4.468980-1 1.900000+5 4.497280-1 2.000000+5 4.525680-16440 3 52    9
 2.250000+5 4.583060-1 2.287710+5 4.585320-1 2.500000+5 4.581560-16440 3 52   10
 2.740000+5 4.601240-1 2.750000+5 4.601880-1 3.000000+5 4.618200-16440 3 52   11
 3.170250+5 4.628920-1 3.494820+5 4.600890-1 3.634210+5 4.586770-16440 3 52   12
 3.743910+5 4.575650-1 4.000000+5 4.553000-1 4.293420+5 4.563990-16440 3 52   13
 4.372180+5 4.565870-1 4.776800+5 4.416510-1 4.819480+5 4.353910-16440 3 52   14
 5.000000+5 4.248660-1 5.122720+5 4.193840-1 5.179790+5 4.170340-16440 3 52   15
 5.282240+5 4.114170-1 5.696380+5 3.847850-1 5.831850+5 3.787190-16440 3 52   16
 6.000000+5 3.699700-1 6.114940+5 3.651080-1 6.163360+5 3.606550-16440 3 52   17
 6.214490+5 3.576280-1 6.446770+5 3.469360-1 6.599150+5 3.414890-16440 3 52   18
 6.688010+5 3.384410-1 6.872900+5 3.324420-1 6.876250+5 3.318900-16440 3 52   19
 6.910820+5 3.282110-1 7.000000+5 3.206940-1 7.058980+5 3.169000-16440 3 52   20
 8.000000+5 2.727910-1 9.000000+5 2.362700-1 1.000000+6 1.994940-16440 3 52   21
 1.100000+6 1.675100-1 1.200000+6 1.399550-1 1.300000+6 1.169440-16440 3 52   22
 1.400000+6 9.791600-2 1.500000+6 8.202850-2 1.600000+6 6.885450-26440 3 52   23
 1.700000+6 5.791320-2 1.800000+6 4.879290-2 1.900000+6 4.115400-26440 3 52   24
 2.000000+6 3.475950-2 2.250000+6 2.248970-2 2.500000+6 1.520710-26440 3 52   25
 2.750000+6 1.004670-2 3.000000+6 6.713840-3 3.500000+6 3.006390-36440 3 52   26
 4.000000+6 1.342340-3 4.500000+6 5.998720-4 5.000000+6 2.733800-46440 3 52   27
 5.500000+6 1.310620-4 6.000000+6 6.922510-5 6.500000+6 4.200000-56440 3 52   28
 7.000000+6 2.961960-5 7.500000+6 2.354650-5 8.000000+6 2.016330-56440 3 52   29
 8.500000+6 1.798080-5 9.000000+6 1.637850-5 9.500000+6 1.509660-56440 3 52   30
 1.000000+7 1.401520-5 1.050000+7 1.307750-5 1.100000+7 1.224920-56440 3 52   31
 1.150000+7 1.150920-5 1.200000+7 1.084190-5 1.250000+7 1.023560-56440 3 52   32
 1.300000+7 9.681030-6 1.350000+7 9.171730-6 1.400000+7 8.702320-66440 3 52   33
 1.450000+7 8.268380-6 1.500000+7 7.866340-6 1.550000+7 7.493560-66440 3 52   34
 1.600000+7 7.147460-6 1.650000+7 6.826140-6 1.700000+7 6.527820-66440 3 52   35
 1.750000+7 6.250760-6 1.800000+7 5.992610-6 1.850000+7 5.750830-66440 3 52   36
 1.900000+7 5.522930-6 1.950000+7 5.306970-6 2.000000+7 5.101620-66440 3 52   37
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 53    1
 0.000000+0-1.157170+5          0          0          1         966440 3 53    2
         96          2          0          0          0          06440 3 53    3
 1.164610+5 0.000000+0 1.200000+5 4.051020-2 1.300000+5 6.778440-26440 3 53    4
 1.323000+5 7.215060-2 1.400000+5 8.342210-2 1.500000+5 9.535970-26440 3 53    5
 1.600000+5 1.053020-1 1.700000+5 1.137520-1 1.800000+5 1.214390-16440 3 53    6
 1.813880+5 1.223280-1 1.900000+5 1.277120-1 2.000000+5 1.335590-16440 3 53    7
 2.250000+5 1.462610-1 2.287710+5 1.479200-1 2.500000+5 1.548700-16440 3 53    8
 2.740000+5 1.638050-1 2.750000+5 1.641590-1 3.000000+5 1.712160-16440 3 53    9
 3.170250+5 1.760480-1 3.494820+5 1.846440-1 3.634210+5 1.881770-16440 3 53   10
 3.743910+5 1.904180-1 4.000000+5 1.949850-1 4.293420+5 2.013860-16440 3 53   11
 4.372180+5 2.030480-1 4.776800+5 2.041530-1 4.819480+5 2.033160-16440 3 53   12
 5.000000+5 2.038810-1 5.122720+5 2.046490-1 5.179790+5 2.048070-16440 3 53   13
 5.282240+5 2.030100-1 5.696380+5 1.962630-1 5.831850+5 1.950510-16440 3 53   14
 6.000000+5 1.920310-1 6.114940+5 1.908270-1 6.163360+5 1.891220-16440 3 53   15
 6.214490+5 1.881520-1 6.446770+5 1.845400-1 6.599150+5 1.830640-16440 3 53   16
 6.688010+5 1.821660-1 6.872900+5 1.804130-1 6.876250+5 1.802670-16440 3 53   17
 6.910820+5 1.791050-1 7.000000+5 1.765310-1 7.058980+5 1.754830-16440 3 53   18
 8.000000+5 1.629830-1 9.000000+5 1.485090-1 1.000000+6 1.311930-16440 3 53   19
 1.100000+6 1.151460-1 1.200000+6 9.979360-2 1.300000+6 8.600520-26440 3 53   20
 1.400000+6 7.401070-2 1.500000+6 6.353110-2 1.600000+6 5.450230-26440 3 53   21
 1.700000+6 4.675020-2 1.800000+6 4.008870-2 1.900000+6 3.435730-26440 3 53   22
 2.000000+6 2.944470-2 2.250000+6 1.966330-2 2.500000+6 1.365030-26440 3 53   23
 2.750000+6 9.226870-3 3.000000+6 6.332740-3 3.500000+6 2.952990-36440 3 53   24
 4.000000+6 1.372750-3 4.500000+6 6.435330-4 5.000000+6 3.133030-46440 3 53   25
 5.500000+6 1.651830-4 6.000000+6 9.835770-5 6.500000+6 6.737510-56440 3 53   26
 7.000000+6 5.223090-5 7.500000+6 4.402650-5 8.000000+6 3.890680-56440 3 53   27
 8.500000+6 3.525280-5 9.000000+6 3.236940-5 9.500000+6 2.995920-56440 3 53   28
 1.000000+7 2.787520-5 1.050000+7 2.604430-5 1.100000+7 2.441470-56440 3 53   29
 1.150000+7 2.295280-5 1.200000+7 2.163130-5 1.250000+7 2.042870-56440 3 53   30
 1.300000+7 1.932750-5 1.350000+7 1.831110-5 1.400000+7 1.737170-56440 3 53   31
 1.450000+7 1.650320-5 1.500000+7 1.569860-5 1.550000+7 1.496000-56440 3 53   32
 1.600000+7 1.427410-5 1.650000+7 1.363730-5 1.700000+7 1.304270-56440 3 53   33
 1.750000+7 1.248900-5 1.800000+7 1.197320-5 1.850000+7 1.149000-56440 3 53   34
 1.900000+7 1.103460-5 1.950000+7 1.060310-5 2.000000+7 1.019280-56440 3 53   35
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 54    1
 0.000000+0-1.314550+5          0          0          1         936440 3 54    2
         93          2          0          0          0          06440 3 54    3
 1.323000+5 0.000000+0 1.400000+5 1.841780-2 1.500000+5 3.113560-26440 3 54    4
 1.600000+5 4.326340-2 1.700000+5 5.488670-2 1.800000+5 6.576410-26440 3 54    5
 1.813880+5 6.719710-2 1.900000+5 7.588160-2 2.000000+5 8.522590-26440 3 54    6
 2.250000+5 1.059660-1 2.287710+5 1.089510-1 2.500000+5 1.212070-16440 3 54    7
 2.740000+5 1.356850-1 2.750000+5 1.362410-1 3.000000+5 1.494890-16440 3 54    8
 3.170250+5 1.573260-1 3.494820+5 1.708340-1 3.634210+5 1.762570-16440 3 54    9
 3.743910+5 1.804160-1 4.000000+5 1.887600-1 4.293420+5 1.984080-16440 3 54   10
 4.372180+5 2.009190-1 4.776800+5 2.078840-1 4.819480+5 2.075490-16440 3 54   11
 5.000000+5 2.100890-1 5.122720+5 2.121760-1 5.179790+5 2.131870-16440 3 54   12
 5.282240+5 2.128660-1 5.696380+5 2.102100-1 5.831850+5 2.103670-16440 3 54   13
 6.000000+5 2.093670-1 6.114940+5 2.093500-1 6.163360+5 2.081560-16440 3 54   14
 6.214490+5 2.077050-1 6.446770+5 2.061880-1 6.599150+5 2.061060-16440 3 54   15
 6.688010+5 2.060200-1 6.872900+5 2.059100-1 6.876250+5 2.058790-16440 3 54   16
 6.910820+5 2.054380-1 7.000000+5 2.040250-1 7.058980+5 2.035920-16440 3 54   17
 8.000000+5 1.989090-1 9.000000+5 1.912800-1 1.000000+6 1.801870-16440 3 54   18
 1.100000+6 1.691100-1 1.200000+6 1.579320-1 1.300000+6 1.472620-16440 3 54   19
 1.400000+6 1.378740-1 1.500000+6 1.296840-1 1.600000+6 1.227420-16440 3 54   20
 1.700000+6 1.169290-1 1.800000+6 1.120870-1 1.900000+6 1.080760-16440 3 54   21
 2.000000+6 1.047900-1 2.250000+6 9.864010-2 2.500000+6 9.584010-26440 3 54   22
 2.750000+6 9.420670-2 3.000000+6 9.388210-2 3.500000+6 9.515860-26440 3 54   23
 4.000000+6 9.771160-2 4.500000+6 1.007150-1 5.000000+6 1.039360-16440 3 54   24
 5.500000+6 1.072190-1 6.000000+6 1.104150-1 6.500000+6 1.133520-16440 3 54   25
 7.000000+6 1.159350-1 7.500000+6 1.180530-1 8.000000+6 1.197090-16440 3 54   26
 8.500000+6 1.208760-1 9.000000+6 1.216350-1 9.500000+6 1.220290-16440 3 54   27
 1.000000+7 1.221710-1 1.050000+7 1.221310-1 1.100000+7 1.219830-16440 3 54   28
 1.150000+7 1.217750-1 1.200000+7 1.215270-1 1.250000+7 1.212410-16440 3 54   29
 1.300000+7 1.209050-1 1.350000+7 1.204980-1 1.400000+7 1.200000-16440 3 54   30
 1.450000+7 1.193960-1 1.500000+7 1.186800-1 1.550000+7 1.178590-16440 3 54   31
 1.600000+7 1.169550-1 1.650000+7 1.160020-1 1.700000+7 1.150410-16440 3 54   32
 1.750000+7 1.141130-1 1.800000+7 1.132530-1 1.850000+7 1.124820-16440 3 54   33
 1.900000+7 1.118120-1 1.950000+7 1.112370-1 2.000000+7 1.107450-16440 3 54   34
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 55    1
 0.000000+0-1.802290+5          0          0          1         876440 3 55    2
         87          2          0          0          0          06440 3 55    3
 1.813870+5 0.000000+0 1.900000+5 1.276910-3 2.000000+5 2.739110-36440 3 55    4
 2.250000+5 7.182940-3 2.287710+5 7.908180-3 2.500000+5 1.130630-26440 3 55    5
 2.740000+5 1.588250-2 2.750000+5 1.603070-2 3.000000+5 2.079670-26440 3 55    6
 3.170250+5 2.419550-2 3.494820+5 3.023100-2 3.634210+5 3.272860-26440 3 55    7
 3.743910+5 3.471860-2 4.000000+5 3.946170-2 4.293420+5 4.513880-26440 3 55    8
 4.372180+5 4.656280-2 4.776800+5 5.226040-2 4.819480+5 5.269480-26440 3 55    9
 5.000000+5 5.517750-2 5.122720+5 5.690930-2 5.179790+5 5.771990-26440 3 55   10
 5.282240+5 5.806240-2 5.696380+5 6.137940-2 5.831850+5 6.239660-26440 3 55   11
 6.000000+5 6.297370-2 6.114940+5 6.355260-2 6.163360+5 6.344650-26440 3 55   12
 6.214490+5 6.356200-2 6.446770+5 6.372510-2 6.599150+5 6.421310-26440 3 55   13
 6.688010+5 6.436750-2 6.872900+5 6.468850-2 6.876250+5 6.469700-26440 3 55   14
 6.910820+5 6.466840-2 7.000000+5 6.444700-2 7.058980+5 6.447710-26440 3 55   15
 8.000000+5 6.676090-2 9.000000+5 6.605400-2 1.000000+6 6.247240-26440 3 55   16
 1.100000+6 5.806610-2 1.200000+6 5.345820-2 1.300000+6 4.821110-26440 3 55   17
 1.400000+6 4.316760-2 1.500000+6 3.837410-2 1.600000+6 3.395630-26440 3 55   18
 1.700000+6 2.994380-2 1.800000+6 2.632060-2 1.900000+6 2.306720-26440 3 55   19
 2.000000+6 2.017440-2 2.250000+6 1.408020-2 2.500000+6 1.013420-26440 3 55   20
 2.750000+6 7.069720-3 3.000000+6 5.102330-3 3.500000+6 2.542740-36440 3 55   21
 4.000000+6 1.273880-3 4.500000+6 6.578730-4 5.000000+6 3.652290-46440 3 55   22
 5.500000+6 2.262250-4 6.000000+6 1.588050-4 6.500000+6 1.241910-46440 3 55   23
 7.000000+6 1.048120-4 7.500000+6 9.252260-5 8.000000+6 8.367310-56440 3 55   24
 8.500000+6 7.666780-5 9.000000+6 7.078040-5 9.500000+6 6.568490-56440 3 55   25
 1.000000+7 6.119720-5 1.050000+7 5.721730-5 1.100000+7 5.365650-56440 3 55   26
 1.150000+7 5.045360-5 1.200000+7 4.755450-5 1.250000+7 4.491420-56440 3 55   27
 1.300000+7 4.249590-5 1.350000+7 4.027230-5 1.400000+7 3.822100-56440 3 55   28
 1.450000+7 3.632320-5 1.500000+7 3.456380-5 1.550000+7 3.293330-56440 3 55   29
 1.600000+7 3.141910-5 1.650000+7 3.001300-5 1.700000+7 2.870730-56440 3 55   30
 1.750000+7 2.749450-5 1.800000+7 2.636460-5 1.850000+7 2.530660-56440 3 55   31
 1.900000+7 2.430960-5 1.950000+7 2.336500-5 2.000000+7 2.246660-56440 3 55   32
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 56    1
 0.000000+0-2.273100+5          0          0          1         836440 3 56    2
         83          2          0          0          0          06440 3 56    3
 2.287710+5 0.000000+0 2.500000+5 1.148940-2 2.740000+5 1.814710-26440 3 56    4
 2.750000+5 1.838470-2 3.000000+5 2.431920-2 3.170250+5 2.801330-26440 3 56    5
 3.494820+5 3.399450-2 3.634210+5 3.636850-2 3.743910+5 3.821280-26440 3 56    6
 4.000000+5 4.228140-2 4.293420+5 4.697230-2 4.372180+5 4.822950-26440 3 56    7
 4.776800+5 5.382030-2 4.819480+5 5.438140-2 5.000000+5 5.657810-26440 3 56    8
 5.122720+5 5.806960-2 5.179790+5 5.876790-2 5.282240+5 5.912440-26440 3 56    9
 5.696380+5 6.197190-2 5.831850+5 6.301140-2 6.000000+5 6.376140-26440 3 56   10
 6.114940+5 6.455710-2 6.163360+5 6.462210-2 6.214490+5 6.487530-26440 3 56   11
 6.446770+5 6.527720-2 6.599150+5 6.596450-2 6.688010+5 6.627950-26440 3 56   12
 6.872900+5 6.694610-2 6.876250+5 6.695650-2 6.910820+5 6.707790-26440 3 56   13
 7.000000+5 6.718530-2 7.058980+5 6.736410-2 8.000000+5 7.170700-26440 3 56   14
 9.000000+5 7.433780-2 1.000000+6 7.278040-2 1.100000+6 7.053700-26440 3 56   15
 1.200000+6 6.812750-2 1.300000+6 6.484100-2 1.400000+6 6.127850-26440 3 56   16
 1.500000+6 5.780560-2 1.600000+6 5.460710-2 1.700000+6 5.174480-26440 3 56   17
 1.800000+6 4.922490-2 1.900000+6 4.704420-2 2.000000+6 4.520200-26440 3 56   18
 2.250000+6 4.165690-2 2.500000+6 4.023360-2 2.750000+6 3.964990-26440 3 56   19
 3.000000+6 4.015470-2 3.500000+6 4.207140-2 4.000000+6 4.430090-26440 3 56   20
 4.500000+6 4.611550-2 5.000000+6 4.754520-2 5.500000+6 4.864480-26440 3 56   21
 6.000000+6 4.947400-2 6.500000+6 4.998830-2 7.000000+6 5.022000-26440 3 56   22
 7.500000+6 5.018180-2 8.000000+6 4.994000-2 8.500000+6 4.952590-26440 3 56   23
 9.000000+6 4.899540-2 9.500000+6 4.838390-2 1.000000+7 4.773560-26440 3 56   24
 1.050000+7 4.707900-2 1.100000+7 4.643470-2 1.150000+7 4.581140-26440 3 56   25
 1.200000+7 4.520780-2 1.250000+7 4.461540-2 1.300000+7 4.402270-26440 3 56   26
 1.350000+7 4.341810-2 1.400000+7 4.279320-2 1.450000+7 4.214230-26440 3 56   27
 1.500000+7 4.146250-2 1.550000+7 4.075290-2 1.600000+7 4.001480-26440 3 56   28
 1.650000+7 3.925370-2 1.700000+7 3.847900-2 1.750000+7 3.770300-26440 3 56   29
 1.800000+7 3.693760-2 1.850000+7 3.619070-2 1.900000+7 3.546480-26440 3 56   30
 1.950000+7 3.475770-2 2.000000+7 3.406540-2                      6440 3 56   31
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 57    1
 0.000000+0-2.722500+5          0          0          1         816440 3 57    2
         81          2          0          0          0          06440 3 57    3
 2.740000+5 0.000000+0 2.750000+5 1.893770-4 3.000000+5 1.369800-36440 3 57    4
 3.170250+5 2.226850-3 3.494820+5 3.808480-3 3.634210+5 4.520090-36440 3 57    5
 3.743910+5 5.096860-3 4.000000+5 6.387810-3 4.293420+5 7.960450-36440 3 57    6
 4.372180+5 8.363020-3 4.776800+5 1.038140-2 4.819480+5 1.059970-26440 3 57    7
 5.000000+5 1.151850-2 5.122720+5 1.214880-2 5.179790+5 1.244470-26440 3 57    8
 5.282240+5 1.269750-2 5.696380+5 1.412210-2 5.831850+5 1.453380-26440 3 57    9
 6.000000+5 1.498190-2 6.114940+5 1.533540-2 6.163360+5 1.543250-26440 3 57   10
 6.214490+5 1.556900-2 6.446770+5 1.594670-2 6.599150+5 1.633710-26440 3 57   11
 6.688010+5 1.650200-2 6.872900+5 1.675070-2 6.876250+5 1.675620-26440 3 57   12
 6.910820+5 1.681420-2 7.000000+5 1.690370-2 7.058980+5 1.699130-26440 3 57   13
 8.000000+5 1.888880-2 9.000000+5 2.074190-2 1.000000+6 2.100470-26440 3 57   14
 1.100000+6 2.079470-2 1.200000+6 2.037120-2 1.300000+6 1.968950-26440 3 57   15
 1.400000+6 1.860320-2 1.500000+6 1.735680-2 1.600000+6 1.604070-26440 3 57   16
 1.700000+6 1.471020-2 1.800000+6 1.339480-2 1.900000+6 1.212090-26440 3 57   17
 2.000000+6 1.091470-2 2.250000+6 8.116920-3 2.500000+6 6.152700-36440 3 57   18
 2.750000+6 4.488400-3 3.000000+6 3.488430-3 3.500000+6 1.898310-36440 3 57   19
 4.000000+6 1.041390-3 4.500000+6 5.954550-4 5.000000+6 3.693390-46440 3 57   20
 5.500000+6 2.544880-4 6.000000+6 1.942210-4 6.500000+6 1.603600-46440 3 57   21
 7.000000+6 1.394540-4 7.500000+6 1.249780-4 8.000000+6 1.138650-46440 3 57   22
 8.500000+6 1.047210-4 9.000000+6 9.686950-5 9.500000+6 8.999530-56440 3 57   23
 1.000000+7 8.390320-5 1.050000+7 7.848210-5 1.100000+7 7.362240-56440 3 57   24
 1.150000+7 6.924660-5 1.200000+7 6.528340-5 1.250000+7 6.167260-56440 3 57   25
 1.300000+7 5.836420-5 1.350000+7 5.532130-5 1.400000+7 5.251310-56440 3 57   26
 1.450000+7 4.991430-5 1.500000+7 4.750400-5 1.550000+7 4.527320-56440 3 57   27
 1.600000+7 4.320120-5 1.650000+7 4.127650-5 1.700000+7 3.948880-56440 3 57   28
 1.750000+7 3.782810-5 1.800000+7 3.628120-5 1.850000+7 3.483300-56440 3 57   29
 1.900000+7 3.346870-5 1.950000+7 3.217630-5 2.000000+7 3.094690-56440 3 57   30
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 58    1
 0.000000+0-3.150000+5          0          0          1         786440 3 58    2
         78          2          0          0          0          06440 3 58    3
 3.170250+5 0.000000+0 3.494820+5 4.654590-3 3.634210+5 6.837550-36440 3 58    4
 3.743910+5 8.636300-3 4.000000+5 1.294690-2 4.293420+5 1.805510-26440 3 58    5
 4.372180+5 1.940330-2 4.776800+5 2.588260-2 4.819480+5 2.648180-26440 3 58    6
 5.000000+5 2.916860-2 5.122720+5 3.100940-2 5.179790+5 3.186990-26440 3 58    7
 5.282240+5 3.267190-2 5.696380+5 3.745600-2 5.831850+5 3.867930-26440 3 58    8
 6.000000+5 4.000340-2 6.114940+5 4.098290-2 6.163360+5 4.123190-26440 3 58    9
 6.214490+5 4.159000-2 6.446770+5 4.278350-2 6.599150+5 4.379970-26440 3 58   10
 6.688010+5 4.427650-2 6.872900+5 4.524350-2 6.876250+5 4.526340-26440 3 58   11
 6.910820+5 4.540370-2 7.000000+5 4.567460-2 7.058980+5 4.594370-26440 3 58   12
 8.000000+5 4.956190-2 9.000000+5 5.210440-2 1.000000+6 5.110810-26440 3 58   13
 1.100000+6 4.814630-2 1.200000+6 4.495750-2 1.300000+6 4.173230-26440 3 58   14
 1.400000+6 3.800190-2 1.500000+6 3.420570-2 1.600000+6 3.059150-26440 3 58   15
 1.700000+6 2.722490-2 1.800000+6 2.412100-2 1.900000+6 2.128550-26440 3 58   16
 2.000000+6 1.872800-2 2.250000+6 1.322540-2 2.500000+6 9.598620-36440 3 58   17
 2.750000+6 6.736720-3 3.000000+6 4.947710-3 3.500000+6 2.514220-36440 3 58   18
 4.000000+6 1.295410-3 4.500000+6 6.968430-4 5.000000+6 4.079550-46440 3 58   19
 5.500000+6 2.680020-4 6.000000+6 1.979720-4 6.500000+6 1.604610-46440 3 58   20
 7.000000+6 1.382940-4 7.500000+6 1.234630-4 8.000000+6 1.123200-46440 3 58   21
 8.500000+6 1.032540-4 9.000000+6 9.550890-5 9.500000+6 8.874180-56440 3 58   22
 1.000000+7 8.274860-5 1.050000+7 7.741550-5 1.100000+7 7.263450-56440 3 58   23
 1.150000+7 6.832900-5 1.200000+7 6.442880-5 1.250000+7 6.087480-56440 3 58   24
 1.300000+7 5.761790-5 1.350000+7 5.461890-5 1.400000+7 5.184660-56440 3 58   25
 1.450000+7 4.928090-5 1.500000+7 4.690150-5 1.550000+7 4.471350-56440 3 58   26
 1.600000+7 4.266550-5 1.650000+7 4.076190-5 1.700000+7 3.899370-56440 3 58   27
 1.750000+7 3.735110-5 1.800000+7 3.582110-5 1.850000+7 3.438920-56440 3 58   28
 1.900000+7 3.304050-5 1.950000+7 3.176320-5 2.000000+7 3.054850-56440 3 58   29
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 59    1
 0.000000+0-3.472500+5          0          0          1         776440 3 59    2
         77          2          0          0          0          06440 3 59    3
 3.494820+5 0.000000+0 3.634210+5 1.235770-4 3.743910+5 2.309400-46440 3 59    4
 4.000000+5 5.894310-4 4.293420+5 1.181800-3 4.372180+5 1.359000-36440 3 59    5
 4.776800+5 2.419100-3 4.819480+5 2.547020-3 5.000000+5 3.118250-36440 3 59    6
 5.122720+5 3.534050-3 5.179790+5 3.729550-3 5.282240+5 4.035190-36440 3 59    7
 5.696380+5 5.539300-3 5.831850+5 6.001530-3 6.000000+5 6.624880-36440 3 59    8
 6.114940+5 7.053560-3 6.163360+5 7.232370-3 6.214490+5 7.425250-36440 3 59    9
 6.446770+5 8.300100-3 6.599150+5 8.955570-3 6.688010+5 9.283930-36440 3 59   10
 6.872900+5 9.981120-3 6.876250+5 9.995030-3 6.910820+5 1.013690-26440 3 59   11
 7.000000+5 1.050220-2 7.058980+5 1.074950-2 8.000000+5 1.474560-26440 3 59   12
 9.000000+5 1.862440-2 1.000000+6 2.150980-2 1.100000+6 2.320900-26440 3 59   13
 1.200000+6 2.446290-2 1.300000+6 2.536170-2 1.400000+6 2.576810-26440 3 59   14
 1.500000+6 2.572150-2 1.600000+6 2.550780-2 1.700000+6 2.521040-26440 3 59   15
 1.800000+6 2.487750-2 1.900000+6 2.454700-2 2.000000+6 2.425130-26440 3 59   16
 2.250000+6 2.361010-2 2.500000+6 2.367970-2 2.750000+6 2.395780-26440 3 59   17
 3.000000+6 2.473350-2 3.500000+6 2.649640-2 4.000000+6 2.824890-26440 3 59   18
 4.500000+6 2.958500-2 5.000000+6 3.051060-2 5.500000+6 3.106100-26440 3 59   19
 6.000000+6 3.135390-2 6.500000+6 3.143560-2 7.000000+6 3.137810-26440 3 59   20
 7.500000+6 3.121010-2 8.000000+6 3.096290-2 8.500000+6 3.064500-26440 3 59   21
 9.000000+6 3.027760-2 9.500000+6 2.987830-2 1.000000+7 2.947060-26440 3 59   22
 1.050000+7 2.907120-2 1.100000+7 2.868920-2 1.150000+7 2.832390-26440 3 59   23
 1.200000+7 2.796810-2 1.250000+7 2.761170-2 1.300000+7 2.724510-26440 3 59   24
 1.350000+7 2.686180-2 1.400000+7 2.645760-2 1.450000+7 2.603020-26440 3 59   25
 1.500000+7 2.557810-2 1.550000+7 2.510160-2 1.600000+7 2.460390-26440 3 59   26
 1.650000+7 2.409110-2 1.700000+7 2.357110-2 1.750000+7 2.305260-26440 3 59   27
 1.800000+7 2.254270-2 1.850000+7 2.204590-2 1.900000+7 2.156420-26440 3 59   28
 1.950000+7 2.109760-2 2.000000+7 2.064600-2                      6440 3 59   29
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 60    1
 0.000000+0-3.611000+5          0          0          1         766440 3 60    2
         76          2          0          0          0          06440 3 60    3
 3.634210+5 0.000000+0 3.743910+5 4.104670-6 4.000000+5 1.910850-56440 3 60    4
 4.293420+5 4.788790-5 4.372180+5 5.545310-5 4.776800+5 1.212630-46440 3 60    5
 4.819480+5 1.302380-4 5.000000+5 1.698450-4 5.122720+5 2.028200-46440 3 60    6
 5.179790+5 2.194500-4 5.282240+5 2.499370-4 5.696380+5 4.025870-46440 3 60    7
 5.831850+5 4.540710-4 6.000000+5 5.271670-4 6.114940+5 5.837600-46440 3 60    8
 6.163360+5 6.083810-4 6.214490+5 6.341880-4 6.446770+5 7.554850-46440 3 60    9
 6.599150+5 8.448070-4 6.688010+5 8.890250-4 6.872900+5 9.864150-46440 3 60   10
 6.876250+5 9.884370-4 6.910820+5 1.009480-3 7.000000+5 1.065490-36440 3 60   11
 7.058980+5 1.103960-3 8.000000+5 1.832980-3 9.000000+5 2.728330-36440 3 60   12
 1.000000+6 3.619800-3 1.100000+6 4.288330-3 1.200000+6 4.855860-36440 3 60   13
 1.300000+6 5.313900-3 1.400000+6 5.614070-3 1.500000+6 5.699480-36440 3 60   14
 1.600000+6 5.655160-3 1.700000+6 5.510630-3 1.800000+6 5.288480-36440 3 60   15
