 8.000000+6 2.821070-4 8.500000+6 2.649840-4 9.000000+6 2.501650-49437 3 56   21
 9.500000+6 2.357080-4 1.000000+7 2.226520-4 1.050000+7 2.101410-49437 3 56   22
 1.100000+7 1.986320-4 1.150000+7 1.879700-4 1.200000+7 1.780760-49437 3 56   23
 1.250000+7 1.689740-4 1.300000+7 1.605920-4 1.350000+7 1.529130-49437 3 56   24
 1.400000+7 1.456790-4 1.450000+7 1.390350-4 1.500000+7 1.327800-49437 3 56   25
 1.550000+7 1.270070-4 1.600000+7 1.215490-4 1.650000+7 1.164750-49437 3 56   26
 1.700000+7 1.116730-4 1.750000+7 1.072280-4 1.800000+7 1.029810-49437 3 56   27
 1.850000+7 9.941710-5 1.900000+7 9.601740-5 1.950000+7 9.286210-59437 3 56   28
 2.000000+7 8.991670-5                                            9437 3 56   29
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 57    1
 0.000000+0-3.185000+5          0          0          1         749437 3 57    2
         74          2          0          0          0          09437 3 57    3
 3.198440+5 0.000000+0 3.315170+5 6.581180-8 3.596110+5 6.066440-79437 3 57    4
 3.890550+5 2.065530-6 3.932360+5 2.368070-6 4.000000+5 2.923980-69437 3 57    5
 4.358310+5 7.553170-6 4.639490+5 1.369880-5 4.717820+5 1.593500-59437 3 57    6
 4.890550+5 2.368440-5 4.941760+5 3.144100-5 5.000000+5 4.056970-59437 3 57    7
 5.077330+5 5.272300-5 5.139980+5 6.278190-5 5.214910+5 7.509260-59437 3 57    8
 5.402700+5 1.070180-4 5.585470+5 1.400790-4 5.673840+5 1.566860-49437 3 57    9
 5.730080+5 1.674370-4 5.854600+5 1.922240-4 6.000000+5 2.224390-49437 3 57   10
 6.226160+5 2.727590-4 6.366750+5 3.053770-4 6.638900+5 3.728300-49437 3 57   11
 7.000000+5 4.725120-4 7.190210+5 6.212890-4 7.556750+5 9.170320-49437 3 57   12
 7.591900+5 9.460600-4 8.000000+5 1.291770-3 9.000000+5 2.182780-39437 3 57   13
 1.000000+6 3.121920-3 1.100000+6 4.569150-3 1.300000+6 8.101060-39437 3 57   14
 1.600000+6 1.325110-2 1.800000+6 1.579550-2 2.000000+6 1.742540-29437 3 57   15
 2.300000+6 1.867770-2 2.500000+6 1.902190-2 2.700000+6 1.923660-29437 3 57   16
 3.000000+6 1.967990-2 3.500000+6 1.891930-2 4.000000+6 1.832420-29437 3 57   17
 4.500000+6 1.722060-2 5.000000+6 1.614060-2 5.500000+6 1.541010-29437 3 57   18
 6.000000+6 1.468660-2 6.500000+6 1.404210-2 7.000000+6 1.340090-29437 3 57   19
 7.500000+6 1.258150-2 8.000000+6 1.176380-2 8.500000+6 1.088420-29437 3 57   20
 9.000000+6 1.000540-2 9.500000+6 9.235130-3 1.000000+7 8.465410-39437 3 57   21
 1.050000+7 7.842870-3 1.100000+7 7.220730-3 1.150000+7 6.720030-39437 3 57   22
 1.200000+7 6.219640-3 1.250000+7 5.813390-3 1.300000+7 5.407430-39437 3 57   23
 1.350000+7 5.077600-3 1.400000+7 4.747950-3 1.450000+7 4.480530-39437 3 57   24
 1.500000+7 4.213280-3 1.550000+7 3.995050-3 1.600000+7 3.776960-39437 3 57   25
 1.650000+7 3.595580-3 1.700000+7 3.414310-3 1.750000+7 3.259960-39437 3 57   26
 1.800000+7 3.105690-3 1.850000+7 2.972220-3 1.900000+7 2.838800-39437 3 57   27
 1.950000+7 2.723390-3 2.000000+7 2.608080-3                      9437 3 57   28
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 58    1
 0.000000+0-3.301240+5          0          0          1         739437 3 58    2
         73          2          0          0          0          09437 3 58    3
 3.315170+5 0.000000+0 3.596110+5 7.802770-3 3.890550+5 1.438130-29437 3 58    4
 3.932360+5 1.527800-2 4.000000+5 1.670220-2 4.358310+5 2.359220-29437 3 58    5
 4.639490+5 2.817990-2 4.717820+5 2.947240-2 4.890550+5 3.239190-29437 3 58    6
 4.941760+5 3.325740-2 5.000000+5 3.411980-2 5.077330+5 3.511830-29437 3 58    7
 5.139980+5 3.578830-2 5.214910+5 3.659050-2 5.402700+5 3.849390-29437 3 58    8
 5.585470+5 3.994400-2 5.673840+5 4.061190-2 5.730080+5 4.104080-29437 3 58    9
 5.854600+5 4.198440-2 6.000000+5 4.305860-2 6.226160+5 4.471440-29437 3 58   10
 6.366750+5 4.560450-2 6.638900+5 4.688390-2 7.000000+5 4.852970-29437 3 58   11
 7.190210+5 4.903390-2 7.556750+5 4.994300-2 7.591900+5 5.000280-29437 3 58   12
 8.000000+5 5.086200-2 9.000000+5 5.072010-2 1.000000+6 4.832050-29437 3 58   13
 1.100000+6 4.298780-2 1.300000+6 3.329100-2 1.600000+6 2.173950-29437 3 58   14
 1.800000+6 1.597430-2 2.000000+6 1.138400-2 2.300000+6 6.497550-39437 3 58   15
 2.500000+6 4.313780-3 2.700000+6 2.754400-3 3.000000+6 1.577620-39437 3 58   16
 3.500000+6 6.241870-4 4.000000+6 3.308660-4 4.500000+6 2.290720-49437 3 58   17
 5.000000+6 1.858470-4 5.500000+6 1.558610-4 6.000000+6 1.359080-49437 3 58   18
 6.500000+6 1.242100-4 7.000000+6 1.158080-4 7.500000+6 1.081120-49437 3 58   19
 8.000000+6 1.020530-4 8.500000+6 9.604020-5 9.000000+6 9.084220-59437 3 58   20
 9.500000+6 8.566480-5 1.000000+7 8.090670-5 1.050000+7 7.635470-59437 3 58   21
 1.100000+7 7.216310-5 1.150000+7 6.828270-5 1.200000+7 6.468050-59437 3 58   22
 1.250000+7 6.136640-5 1.300000+7 5.831530-5 1.350000+7 5.551920-59437 3 58   23
 1.400000+7 5.288610-5 1.450000+7 5.046730-5 1.500000+7 4.819100-59437 3 58   24
 1.550000+7 4.608980-5 1.600000+7 4.410380-5 1.650000+7 4.225740-59437 3 58   25
 1.700000+7 4.051050-5 1.750000+7 3.889310-5 1.800000+7 3.734810-59437 3 58   26
 1.850000+7 3.590020-5 1.900000+7 3.450110-5 1.950000+7 3.320350-59437 3 58   27
 2.000000+7 3.199350-5                                            9437 3 58   28
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 59    1
 0.000000+0-3.581000+5          0          0          1         729437 3 59    2
         72          2          0          0          0          09437 3 59    3
 3.596110+5 0.000000+0 3.890550+5 1.364850-7 3.932360+5 1.743510-79437 3 59    4
 4.000000+5 2.479650-7 4.358310+5 9.648960-7 4.639490+5 2.053930-69437 3 59    5
 4.717820+5 2.453970-6 4.890550+5 3.567770-6 4.941760+5 3.958280-69437 3 59    6
 5.000000+5 4.495480-6 5.077330+5 5.198420-6 5.139980+5 5.822100-69437 3 59    7
 5.214910+5 6.634290-6 5.402700+5 9.018890-6 5.585470+5 1.186270-59437 3 59    8
 5.673840+5 1.336380-5 5.730080+5 1.434750-5 5.854600+5 1.675590-59437 3 59    9
 6.000000+5 1.986610-5 6.226160+5 2.553700-5 6.366750+5 2.959710-59437 3 59   10
 6.638900+5 3.849860-5 7.000000+5 5.228880-5 7.190210+5 6.090040-59437 3 59   11
 7.556750+5 7.969270-5 7.591900+5 8.166370-5 8.000000+5 1.067080-49437 3 59   12
 9.000000+5 1.825140-4 1.000000+6 2.710530-4 1.100000+6 3.599520-49437 3 59   13
 1.300000+6 5.436700-4 1.600000+6 7.930900-4 1.800000+6 9.493000-49437 3 59   14
 2.000000+6 1.109350-3 2.300000+6 1.391910-3 2.500000+6 1.607510-39437 3 59   15
 2.700000+6 1.805520-3 3.000000+6 2.471200-3 3.500000+6 2.528210-39437 3 59   16
 4.000000+6 2.646230-3 4.500000+6 2.540880-3 5.000000+6 2.449680-39437 3 59   17
 5.500000+6 2.396840-3 6.000000+6 2.351990-3 6.500000+6 2.243010-39437 3 59   18
 7.000000+6 2.137850-3 7.500000+6 1.958870-3 8.000000+6 1.782350-39437 3 59   19
 8.500000+6 1.614340-3 9.000000+6 1.447570-3 9.500000+6 1.324840-39437 3 59   20
 1.000000+7 1.202850-3 1.050000+7 1.113010-3 1.100000+7 1.023720-39437 3 59   21
 1.150000+7 9.517140-4 1.200000+7 8.801430-4 1.250000+7 8.195650-49437 3 59   22
 1.300000+7 7.594000-4 1.350000+7 7.090720-4 1.400000+7 6.590010-49437 3 59   23
 1.450000+7 6.181690-4 1.500000+7 5.775610-4 1.550000+7 5.445830-49437 3 59   24
 1.600000+7 5.117860-4 1.650000+7 4.844500-4 1.700000+7 4.572710-49437 3 59   25
 1.750000+7 4.338010-4 1.800000+7 4.104450-4 1.850000+7 3.898740-49437 3 59   26
 1.900000+7 3.693800-4 1.950000+7 3.514830-4 2.000000+7 3.337240-49437 3 59   27
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 60    1
 0.000000+0-3.874200+5          0          0          1         719437 3 60    2
         71          2          0          0          0          09437 3 60    3
 3.890550+5 0.000000+0 3.932360+5 3.412960-5 4.000000+5 1.055280-49437 3 60    4
 4.358310+5 7.672690-4 4.639490+5 1.500170-3 4.717820+5 1.733120-39437 3 60    5
 4.890550+5 2.308080-3 4.941760+5 2.478840-3 5.000000+5 2.679540-39437 3 60    6
 5.077330+5 2.939980-3 5.139980+5 3.151580-3 5.214910+5 3.410750-39437 3 60    7
 5.402700+5 4.097660-3 5.585470+5 4.796440-3 5.673840+5 5.127760-39437 3 60    8
 5.730080+5 5.348160-3 5.854600+5 5.850640-3 6.000000+5 6.390410-39437 3 60    9
 6.226160+5 7.248560-3 6.366750+5 7.801230-3 6.638900+5 8.905890-39437 3 60   10
 7.000000+5 1.037140-2 7.190210+5 1.099620-2 7.556750+5 1.219110-29437 3 60   11
 7.591900+5 1.230460-2 8.000000+5 1.361570-2 9.000000+5 1.643080-29437 3 60   12
 1.000000+6 1.771940-2 1.100000+6 1.765640-2 1.300000+6 1.577080-29437 3 60   13
 1.600000+6 1.214930-2 1.800000+6 9.647430-3 2.000000+6 7.317430-39437 3 60   14
 2.300000+6 4.479210-3 2.500000+6 3.091650-3 2.700000+6 2.043080-39437 3 60   15
 3.000000+6 1.268740-3 3.500000+6 5.453600-4 4.000000+6 3.081580-49437 3 60   16
 4.500000+6 2.207700-4 5.000000+6 1.815540-4 5.500000+6 1.528790-49437 3 60   17
 6.000000+6 1.334490-4 6.500000+6 1.222170-4 7.000000+6 1.141970-49437 3 60   18
 7.500000+6 1.065430-4 8.000000+6 1.005280-4 8.500000+6 9.457410-59437 3 60   19
 9.000000+6 8.941780-5 9.500000+6 8.440290-5 1.000000+7 7.985060-59437 3 60   20
 1.050000+7 7.548810-5 1.100000+7 7.141630-5 1.150000+7 6.756970-59437 3 60   21
 1.200000+7 6.399760-5 1.250000+7 6.071110-5 1.300000+7 5.768580-59437 3 60   22
 1.350000+7 5.491270-5 1.400000+7 5.230230-5 1.450000+7 4.990390-59437 3 60   23
 1.500000+7 4.764740-5 1.550000+7 4.556450-5 1.600000+7 4.359600-59437 3 60   24
 1.650000+7 4.176580-5 1.700000+7 4.003460-5 1.750000+7 3.843170-59437 3 60   25
 1.800000+7 3.690070-5 1.850000+7 3.546600-5 1.900000+7 3.407990-59437 3 60   26
 1.950000+7 3.279450-5 2.000000+7 3.159580-5                      9437 3 60   27
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 61    1
 0.000000+0-3.915840+5          0          0          1         709437 3 61    2
         70          2          0          0          0          09437 3 61    3
 3.932360+5 0.000000+0 4.000000+5 9.108700-4 4.358310+5 5.882370-39437 3 61    4
 4.639490+5 1.043840-2 4.717820+5 1.172680-2 4.890550+5 1.470080-29437 3 61    5
 4.941760+5 1.559240-2 5.000000+5 1.652110-2 5.077330+5 1.762070-29437 3 61    6
 5.139980+5 1.848210-2 5.214910+5 1.943970-2 5.402700+5 2.189140-29437 3 61    7
 5.585470+5 2.412530-2 5.673840+5 2.518820-2 5.730080+5 2.586290-29437 3 61    8
 5.854600+5 2.734860-2 6.000000+5 2.891340-2 6.226160+5 3.105690-29437 3 61    9
 6.366750+5 3.235950-2 6.638900+5 3.482280-2 7.000000+5 3.784570-29437 3 61   10
 7.190210+5 3.870710-2 7.556750+5 4.023140-2 7.591900+5 4.036360-29437 3 61   11
 8.000000+5 4.184000-2 9.000000+5 4.414030-2 1.000000+6 4.252790-29437 3 61   12
 1.100000+6 3.860380-2 1.300000+6 2.940670-2 1.600000+6 1.881270-29437 3 61   13
 1.800000+6 1.359740-2 2.000000+6 9.607110-3 2.300000+6 5.485320-39437 3 61   14
 2.500000+6 3.682430-3 2.700000+6 2.383860-3 3.000000+6 1.510940-39437 3 61   15
 3.500000+6 6.732340-4 4.000000+6 3.997350-4 4.500000+6 2.978710-49437 3 61   16
 5.000000+6 2.503020-4 5.500000+6 2.129750-4 6.000000+6 1.867650-49437 3 61   17
 6.500000+6 1.713900-4 7.000000+6 1.603440-4 7.500000+6 1.496740-49437 3 61   18
 8.000000+6 1.412520-4 8.500000+6 1.328990-4 9.000000+6 1.256570-49437 3 61   19
 9.500000+6 1.186120-4 1.000000+7 1.122130-4 1.050000+7 1.060820-49437 3 61   20
 1.100000+7 1.003990-4 1.150000+7 9.499080-5 1.200000+7 8.996860-59437 3 61   21
 1.250000+7 8.534780-5 1.300000+7 8.109430-5 1.350000+7 7.719530-59437 3 61   22
 1.400000+7 7.352510-5 1.450000+7 7.015300-5 1.500000+7 6.698050-59437 3 61   23
 1.550000+7 6.405180-5 1.600000+7 6.128420-5 1.650000+7 5.871110-59437 3 61   24
 1.700000+7 5.627700-5 1.750000+7 5.402350-5 1.800000+7 5.187100-59437 3 61   25
 1.850000+7 4.985390-5 1.900000+7 4.790510-5 1.950000+7 4.609790-59437 3 61   26
 2.000000+7 4.441270-5                                            9437 3 61   27
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 62    1
 0.000000+0-4.340000+5          0          0          1         689437 3 62    2
         68          2          0          0          0          09437 3 62    3
 4.358310+5 0.000000+0 4.639490+5 1.286510-3 4.717820+5 1.657650-39437 3 62    4
 4.890550+5 2.533890-3 4.941760+5 2.799010-3 5.000000+5 3.106130-39437 3 62    5
 5.077330+5 3.491330-3 5.139980+5 3.790640-3 5.214910+5 4.126760-39437 3 62    6
 5.402700+5 4.976470-3 5.585470+5 5.690610-3 5.673840+5 6.031630-39437 3 62    7
 5.730080+5 6.248610-3 5.854600+5 6.729100-3 6.000000+5 7.277910-39437 3 62    8
 6.226160+5 8.139900-3 6.366750+5 8.673220-3 6.638900+5 9.555020-39437 3 62    9
 7.000000+5 1.073580-2 7.190210+5 1.126530-2 7.556750+5 1.214890-29437 3 62   10
 7.591900+5 1.222120-2 8.000000+5 1.307170-2 9.000000+5 1.497370-29437 3 62   11
 1.000000+6 1.585740-2 1.100000+6 1.554750-2 1.300000+6 1.365130-29437 3 62   12
 1.600000+6 1.026940-2 1.800000+6 8.030390-3 2.000000+6 6.054330-39437 3 62   13
 2.300000+6 3.738630-3 2.500000+6 2.616720-3 2.700000+6 1.752360-39437 3 62   14
 3.000000+6 1.451030-3 3.500000+6 8.062490-4 4.000000+6 5.678500-49437 3 62   15
 4.500000+6 4.631530-4 5.000000+6 4.049240-4 5.500000+6 3.504340-49437 3 62   16
 6.000000+6 3.095910-4 6.500000+6 2.846040-4 7.000000+6 2.664440-49437 3 62   17
 7.500000+6 2.493480-4 8.000000+6 2.356420-4 8.500000+6 2.216900-49437 3 62   18
 9.000000+6 2.095700-4 9.500000+6 1.978030-4 1.000000+7 1.870980-49437 3 62   19
 1.050000+7 1.768480-4 1.100000+7 1.673810-4 1.150000+7 1.586020-49437 3 62   20
 1.200000+7 1.504390-4 1.250000+7 1.427570-4 1.300000+7 1.356330-49437 3 62   21
 1.350000+7 1.291030-4 1.400000+7 1.229570-4 1.450000+7 1.173090-49437 3 62   22
 1.500000+7 1.119970-4 1.550000+7 1.070930-4 1.600000+7 1.024580-49437 3 62   23
 1.650000+7 9.815010-5 1.700000+7 9.407470-5 1.750000+7 9.030160-59437 3 62   24
 1.800000+7 8.669800-5 1.850000+7 8.332110-5 1.900000+7 8.005880-59437 3 62   25
 1.950000+7 7.703390-5 2.000000+7 7.421310-5                      9437 3 62   26
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 63    1
 0.000000+0-4.620000+5          0          0          1         679437 3 63    2
         67          2          0          0          0          09437 3 63    3
 4.639490+5 0.000000+0 4.717820+5 2.881280-5 4.890550+5 1.151760-49437 3 63    4
 4.941760+5 1.471580-4 5.000000+5 1.857330-4 5.077330+5 2.406070-49437 3 63    5
 5.139980+5 2.886570-4 5.214910+5 3.470560-4 5.402700+5 5.064130-49437 3 63    6
 5.585470+5 6.729750-4 5.673840+5 7.526380-4 5.730080+5 8.023610-49437 3 63    7
 5.854600+5 9.165190-4 6.000000+5 1.051090-3 6.226160+5 1.277830-39437 3 63    8
 6.366750+5 1.427230-3 6.638900+5 1.732430-3 7.000000+5 2.118170-39437 3 63    9
 7.190210+5 2.315710-3 7.556750+5 2.707820-3 7.591900+5 2.746170-39437 3 63   10
 8.000000+5 3.137140-3 9.000000+5 4.062790-3 1.000000+6 4.798130-39437 3 63   11
 1.100000+6 5.107350-3 1.300000+6 5.277140-3 1.600000+6 4.949190-39437 3 63   12
 1.800000+6 4.372880-3 2.000000+6 3.632560-3 2.300000+6 2.480520-39437 3 63   13
 2.500000+6 1.810400-3 2.700000+6 1.246810-3 3.000000+6 9.592080-49437 3 63   14
 3.500000+6 5.005720-4 4.000000+6 3.303960-4 4.500000+6 2.589930-49437 3 63   15
 5.000000+6 2.219590-4 5.500000+6 1.902200-4 6.000000+6 1.675360-49437 3 63   16
 6.500000+6 1.537200-4 7.000000+6 1.437380-4 7.500000+6 1.344100-49437 3 63   17
 8.000000+6 1.270940-4 8.500000+6 1.197050-4 9.000000+6 1.131390-49437 3 63   18
 9.500000+6 1.067770-4 1.000000+7 1.009850-4 1.050000+7 9.544330-59437 3 63   19
 1.100000+7 9.032500-5 1.150000+7 8.557790-5 1.200000+7 8.116460-59437 3 63   20
 1.250000+7 7.709860-5 1.300000+7 7.333390-5 1.350000+7 6.980010-59437 3 63   21
 1.400000+7 6.647480-5 1.450000+7 6.341900-5 1.500000+7 6.054480-59437 3 63   22
 1.550000+7 5.789140-5 1.600000+7 5.538430-5 1.650000+7 5.305340-59437 3 63   23
 1.700000+7 5.084860-5 1.750000+7 4.880740-5 1.800000+7 4.685790-59437 3 63   24
 1.850000+7 4.503120-5 1.900000+7 4.326650-5 1.950000+7 4.163020-59437 3 63   25
 2.000000+7 4.010450-5                                            9437 3 63   26
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 64    1
 0.000000+0-4.698000+5          0          0          1         669437 3 64    2
         66          2          0          0          0          09437 3 64    3
 4.717820+5 0.000000+0 4.890550+5 2.382380-2 4.941760+5 2.785920-29437 3 64    4
 5.000000+5 3.200500-2 5.077330+5 3.697690-2 5.139980+5 4.072310-29437 3 64    5
 5.214910+5 4.493590-2 5.402700+5 5.393940-2 5.585470+5 6.098620-29437 3 64    6
 5.673840+5 6.398960-2 5.730080+5 6.573670-2 5.854600+5 6.892970-29437 3 64    7
 6.000000+5 7.220620-2 6.226160+5 7.649620-2 6.366750+5 7.873930-29437 3 64    8
 6.638900+5 8.232470-2 7.000000+5 8.482390-2 7.190210+5 8.512290-29437 3 64    9
 7.556750+5 8.508300-2 7.591900+5 8.484480-2 8.000000+5 8.252120-29437 3 64   10
 9.000000+5 7.466610-2 1.000000+6 6.438590-2 1.100000+6 5.188760-29437 3 64   11
 1.300000+6 3.270910-2 1.600000+6 1.636480-2 1.800000+6 1.038420-29437 3 64   12
 2.000000+6 6.612990-3 2.300000+6 3.362170-3 2.500000+6 2.130230-39437 3 64   13
 2.700000+6 1.308580-3 3.000000+6 8.164510-4 3.500000+6 3.704350-49437 3 64   14
 4.000000+6 2.315650-4 4.500000+6 1.806640-4 5.000000+6 1.556880-49437 3 64   15
 5.500000+6 1.340480-4 6.000000+6 1.183970-4 6.500000+6 1.088560-49437 3 64   16
 7.000000+6 1.018680-4 7.500000+6 9.528970-5 8.000000+6 9.011650-59437 3 64   17
 8.500000+6 8.493950-5 9.000000+6 8.028330-5 9.500000+6 7.576980-59437 3 64   18
 1.000000+7 7.165910-5 1.050000+7 6.772570-5 1.100000+7 6.409250-59437 3 64   19
 1.150000+7 6.072250-5 1.200000+7 5.758950-5 1.250000+7 5.470280-59437 3 64   20
 1.300000+7 5.204410-5 1.350000+7 4.955300-5 1.400000+7 4.719180-59437 3 64   21
 1.450000+7 4.502200-5 1.500000+7 4.298110-5 1.550000+7 4.109710-59437 3 64   22
 1.600000+7 3.931690-5 1.650000+7 3.766190-5 1.700000+7 3.609640-59437 3 64   23
 1.750000+7 3.464700-5 1.800000+7 3.326280-5 1.850000+7 3.196580-59437 3 64   24
 1.900000+7 3.071280-5 1.950000+7 2.955100-5 2.000000+7 2.846770-59437 3 64   25
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 65    1
 0.000000+0-4.870000+5          0          0          1         659437 3 65    2
         65          2          0          0          0          09437 3 65    3
 4.890550+5 0.000000+0 4.941760+5 2.326340-6 5.000000+5 5.753510-69437 3 65    4
 5.077330+5 1.185930-5 5.139980+5 1.802600-5 5.214910+5 2.676510-59437 3 65    5
 5.402700+5 5.552050-5 5.585470+5 9.279310-5 5.673840+5 1.137980-49437 3 65    6
 5.730080+5 1.280520-4 5.854600+5 1.638040-4 6.000000+5 2.096990-49437 3 65    7
 6.226160+5 2.937590-4 6.366750+5 3.548850-4 6.638900+5 4.929220-49437 3 65    8
 7.000000+5 7.159280-4 7.190210+5 8.408560-4 7.556750+5 1.113010-39437 3 65    9
 7.591900+5 1.141300-3 8.000000+5 1.487060-3 9.000000+5 2.400250-39437 3 65   10
 1.000000+6 3.353180-3 1.100000+6 3.938240-3 1.300000+6 4.500860-39437 3 65   11
 1.600000+6 4.267230-3 1.800000+6 3.691140-3 2.000000+6 3.022180-39437 3 65   12
 2.300000+6 2.066120-3 2.500000+6 1.527050-3 2.700000+6 1.067290-39437 3 65   13
 3.000000+6 7.772680-4 3.500000+6 3.866180-4 4.000000+6 2.382730-49437 3 65   14
 4.500000+6 1.780280-4 5.000000+6 1.486090-4 5.500000+6 1.257920-49437 3 65   15
 6.000000+6 1.100900-4 6.500000+6 1.008770-4 7.000000+6 9.418330-59437 3 65   16
 7.500000+6 8.799270-5 8.000000+6 8.315620-5 8.500000+6 7.837750-59437 3 65   17
 9.000000+6 7.414340-5 9.500000+6 6.996780-5 1.000000+7 6.616550-59437 3 65   18
 1.050000+7 6.252940-5 1.100000+7 5.917130-5 1.150000+7 5.605620-59437 3 65   19
 1.200000+7 5.316080-5 1.250000+7 5.049270-5 1.300000+7 4.803530-59437 3 65   20
 1.350000+7 4.579580-5 1.400000+7 4.361140-5 1.450000+7 4.160530-59437 3 65   21
 1.500000+7 3.971850-5 1.550000+7 3.797670-5 1.600000+7 3.633100-59437 3 65   22
 1.650000+7 3.480090-5 1.700000+7 3.335370-5 1.750000+7 3.201380-59437 3 65   23
 1.800000+7 3.073420-5 1.850000+7 2.953520-5 1.900000+7 2.837690-59437 3 65   24
 1.950000+7 2.730300-5 2.000000+7 2.630160-5                      9437 3 65   25
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 66    1
 0.000000+0-4.921000+5          0          0          1         649437 3 66    2
         64          2          0          0          0          09437 3 66    3
 4.941760+5 0.000000+0 5.000000+5 1.302810-2 5.077330+5 2.097050-29437 3 66    4
 5.139980+5 2.633740-2 5.214910+5 3.215090-2 5.402700+5 4.484450-29437 3 66    5
 5.585470+5 5.518600-2 5.673840+5 5.960170-2 5.730080+5 6.217590-29437 3 66    6
 5.854600+5 6.752700-2 6.000000+5 7.297480-2 6.226160+5 7.978640-29437 3 66    7
 6.366750+5 8.347620-2 6.638900+5 8.966070-2 7.000000+5 9.609840-29437 3 66    8
 7.190210+5 9.757120-2 7.556750+5 9.952600-2 7.591900+5 9.947640-29437 3 66    9
 8.000000+5 9.978950-2 9.000000+5 9.408560-2 1.000000+6 8.466560-29437 3 66   10
 1.100000+6 7.000980-2 1.300000+6 4.641400-2 1.600000+6 2.463260-29437 3 66   11
 1.800000+6 1.610940-2 2.000000+6 1.052340-2 2.300000+6 5.514910-39437 3 66   12
 2.500000+6 3.546930-3 2.700000+6 2.203040-3 3.000000+6 1.202740-39437 3 66   13
 3.500000+6 4.575940-4 4.000000+6 2.318470-4 4.500000+6 1.576080-49437 3 66   14
 5.000000+6 1.269630-4 5.500000+6 1.063160-4 6.000000+6 9.274500-59437 3 66   15
 6.500000+6 8.494760-5 7.000000+6 7.930370-5 7.500000+6 7.409380-59437 3 66   16
 8.000000+6 7.002350-5 8.500000+6 6.600080-5 9.000000+6 6.246170-59437 3 66   17
 9.500000+6 5.894470-5 1.000000+7 5.574110-5 1.050000+7 5.267760-59437 3 66   18
 1.100000+7 4.984800-5 1.150000+7 4.722310-5 1.200000+7 4.478320-59437 3 66   19
 1.250000+7 4.253480-5 1.300000+7 4.046390-5 1.350000+7 3.859300-59437 3 66   20
 1.400000+7 3.675040-5 1.450000+7 3.505970-5 1.500000+7 3.346960-59437 3 66   21
 1.550000+7 3.200160-5 1.600000+7 3.061470-5 1.650000+7 2.932520-59437 3 66   22
 1.700000+7 2.810550-5 1.750000+7 2.697630-5 1.800000+7 2.589790-59437 3 66   23
 1.850000+7 2.488740-5 1.900000+7 2.391130-5 1.950000+7 2.300620-59437 3 66   24
 2.000000+7 2.216230-5                                            9437 3 66   25
                                                                  9437 3  099999
 9.423900+4 2.369990+2          0          0          0          09437 3 67    1
 0.000000+0-5.056000+5          0          0          1         629437 3 67    2
         62          2          0          0          0          09437 3 67    3
 5.077330+5 0.000000+0 5.139980+5 5.903070-3 5.214910+5 9.584590-39437 3 67    4
 5.402700+5 1.749990-2 5.585470+5 2.433810-2 5.673840+5 2.733880-29437 3 67    5
 5.730080+5 2.919290-2 5.854600+5 3.302830-2 6.000000+5 3.717130-29437 3 67    6
 6.226160+5 4.268280-2 6.366750+5 4.568250-2 6.638900+5 5.100270-29437 3 67    7
 7.000000+5 5.730110-2 7.190210+5 5.948710-2 7.556750+5 6.261850-29437 3 67    8
 7.591900+5 6.281590-2 8.000000+5 6.541760-2 9.000000+5 6.631820-29437 3 67    9
 1.000000+6 6.353080-2 1.100000+6 5.528790-2 1.300000+6 3.994050-29437 3 67   10
 1.600000+6 2.342300-2 1.800000+6 1.611350-2 2.000000+6 1.096420-29437 3 67   11
 2.300000+6 6.018920-3 2.500000+6 3.961180-3 2.700000+6 2.506070-39437 3 67   12
 3.000000+6 1.387290-3 3.500000+6 5.303740-4 4.000000+6 2.643980-49437 3 67   13
 4.500000+6 1.760450-4 5.000000+6 1.398880-4 5.500000+6 1.163990-49437 3 67   14
 6.000000+6 1.011840-4 6.500000+6 9.252570-5 7.000000+6 8.637960-59437 3 67   15
 7.500000+6 8.066770-5 8.000000+6 7.621430-5 8.500000+6 7.182330-59437 3 67   16
 9.000000+6 6.801850-5 9.500000+6 6.420290-5 1.000000+7 6.071030-59437 3 67   17
 1.050000+7 5.737140-5 1.100000+7 5.428750-5 1.150000+7 5.142640-59437 3 67   18
 1.200000+7 4.876730-5 1.250000+7 4.631660-5 1.300000+7 4.405940-59437 3 67   19
 1.350000+7 4.206570-5 1.400000+7 4.007730-5 1.450000+7 3.820910-59437 3 67   20
 1.500000+7 3.647560-5 1.550000+7 3.487530-5 1.600000+7 3.336330-59437 3 67   21
 1.650000+7 3.195760-5 1.700000+7 3.062800-5 1.750000+7 2.939700-59437 3 67   22
